   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1430 0a78 B093 0000 		sts (forwardback)+3,r27
 1431               	.L107:
 1432               	.LM149:
 1433 0a7c 83B1      		in r24,35-32
 1434 0a7e 90E0      		ldi r25,lo8(0)
 1435 0a80 8470      		andi r24,lo8(4)
 1436 0a82 9070      		andi r25,hi8(4)
 1437 0a84 9093 0000 		sts (forwardback_hilow)+1,r25
 1438 0a88 8093 0000 		sts forwardback_hilow,r24
 1439               	/* epilogue start */
 1440               	.LM150:
 1441 0a8c 0895      		ret
 1442               	.LFE25:
 1444               	.global	__vector_3
 1446               	__vector_3:
 1447               	.LFB21:
 1448               	.LM151:
 1449 0a8e 1F92      		push __zero_reg__
 1450 0a90 0F92      		push r0
 1451 0a92 0FB6      		in r0,__SREG__
 1452 0a94 0F92      		push r0
 1453 0a96 1124      		clr __zero_reg__
 1454 0a98 2F93      		push r18
 1455 0a9a 3F93      		push r19
 1456 0a9c 4F93      		push r20
 1457 0a9e 5F93      		push r21
 1458 0aa0 6F93      		push r22
 1459 0aa2 7F93      		push r23
 1460 0aa4 8F93      		push r24
 1461 0aa6 9F93      		push r25
 1462 0aa8 AF93      		push r26
 1463 0aaa BF93      		push r27
 1464 0aac EF93      		push r30
 1465 0aae FF93      		push r31
 1466               	/* prologue: Signal */
 1467               	/* frame size = 0 */
 1468               	.LM152:
 1469 0ab0 83B1      		in r24,35-32
 1470 0ab2 90E0      		ldi r25,lo8(0)
 1471 0ab4 8170      		andi r24,lo8(1)
 1472 0ab6 9070      		andi r25,hi8(1)
 1473 0ab8 2091 0000 		lds r18,throttle_hilow
 1474 0abc 3091 0000 		lds r19,(throttle_hilow)+1
 1475 0ac0 2817      		cp r18,r24
 1476 0ac2 3907      		cpc r19,r25
 1477 0ac4 01F0      		breq .L110
 1478 0ac6 0E94 0000 		call throttle_change
 1479               	.L110:
 1480               	.LM153:
 1481 0aca 83B1      		in r24,35-32
 1482 0acc 90E0      		ldi r25,lo8(0)
 1483 0ace 8270      		andi r24,lo8(2)
 1484 0ad0 9070      		andi r25,hi8(2)
 1485 0ad2 2091 0000 		lds r18,leftright_hilow
 1486 0ad6 3091 0000 		lds r19,(leftright_hilow)+1
 1487 0ada 2817      		cp r18,r24
 1488 0adc 3907      		cpc r19,r25
 1489 0ade 01F0      		breq .L111
 1490 0ae0 0E94 0000 		call leftright_change
 1491               	.L111:
 1492               	.LM154:
 1493 0ae4 83B1      		in r24,35-32
 1494 0ae6 90E0      		ldi r25,lo8(0)
 1495 0ae8 8470      		andi r24,lo8(4)
 1496 0aea 9070      		andi r25,hi8(4)
 1497 0aec 2091 0000 		lds r18,forwardback_hilow
 1498 0af0 3091 0000 		lds r19,(forwardback_hilow)+1
 1499 0af4 2817      		cp r18,r24
 1500 0af6 3907      		cpc r19,r25
 1501 0af8 01F0      		breq .L113
 1502 0afa 0E94 0000 		call forwardback_change
 1503               	.L113:
 1504               	/* epilogue start */
 1505               	.LM155:
 1506 0afe FF91      		pop r31
 1507 0b00 EF91      		pop r30
 1508 0b02 BF91      		pop r27
 1509 0b04 AF91      		pop r26
 1510 0b06 9F91      		pop r25
 1511 0b08 8F91      		pop r24
 1512 0b0a 7F91      		pop r23
 1513 0b0c 6F91      		pop r22
 1514 0b0e 5F91      		pop r21
 1515 0b10 4F91      		pop r20
 1516 0b12 3F91      		pop r19
 1517 0b14 2F91      		pop r18
 1518 0b16 0F90      		pop r0
 1519 0b18 0FBE      		out __SREG__,r0
 1520 0b1a 0F90      		pop r0
 1521 0b1c 1F90      		pop __zero_reg__
 1522 0b1e 1895      		reti
 1523               	.LFE21:
 1525               	.global	SetupTimer1
 1527               	SetupTimer1:
 1528               	.LFB26:
 1529               	.LM156:
 1530               	/* prologue: function */
 1531               	/* frame size = 0 */
 1532               	.LM157:
 1533 0b20 1092 8000 		sts 128,__zero_reg__
 1534               	.LM158:
 1535 0b24 83E0      		ldi r24,lo8(3)
 1536 0b26 8093 8100 		sts 129,r24
 1537               	/* epilogue start */
 1538               	.LM159:
 1539 0b2a 0895      		ret
 1540               	.LFE26:
 1542               	.global	adc_init
 1544               	adc_init:
 1545               	.LFB27:
 1546               	.LM160:
 1547               	/* prologue: function */
 1548               	/* frame size = 0 */
 1549               	.LM161:
 1550 0b2c 1092 7B00 		sts 123,__zero_reg__
 1551               	.LM162:
 1552 0b30 86E8      		ldi r24,lo8(-122)
 1553 0b32 8093 7A00 		sts 122,r24
 1554               	.LM163:
 1555 0b36 84E0      		ldi r24,lo8(4)
 1556 0b38 8093 7C00 		sts 124,r24
 1557               	/* epilogue start */
 1558               	.LM164:
 1559 0b3c 0895      		ret
 1560               	.LFE27:
 1562               	.global	read_adc
 1564               	read_adc:
 1565               	.LFB28:
 1566               	.LM165:
 1567               	/* prologue: function */
 1568               	/* frame size = 0 */
 1569               	.LM166:
 1570 0b3e 8091 7A00 		lds r24,122
 1571 0b42 8064      		ori r24,lo8(64)
 1572 0b44 8093 7A00 		sts 122,r24
 1573               	.L119:
 1574               	.LM167:
 1575 0b48 8091 7A00 		lds r24,122
 1576 0b4c 86FD      		sbrc r24,6
 1577 0b4e 00C0      		rjmp .L119
 1578               	.LM168:
 1579 0b50 9091 7800 		lds r25,120
 1580               	.LM169:
 1581 0b54 8091 7900 		lds r24,121
 1582 0b58 382F      		mov r19,r24
 1583 0b5a 20E0      		ldi r18,lo8(0)
 1584 0b5c 290F      		add r18,r25
 1585 0b5e 311D      		adc r19,__zero_reg__
 1586               	.LM170:
 1587 0b60 C901      		movw r24,r18
 1588               	/* epilogue start */
 1589 0b62 0895      		ret
 1590               	.LFE28:
 1592               	.global	get_config_constants
 1594               	get_config_constants:
 1595               	.LFB12:
 1596               	.LM171:
 1597 0b64 0F93      		push r16
 1598 0b66 1F93      		push r17
 1599 0b68 CF93      		push r28
 1600 0b6a DF93      		push r29
 1601               	/* prologue: function */
 1602               	/* frame size = 0 */
 1603               	.LM172:
 1604 0b6c 1092 0000 		sts (base_accel)+1,__zero_reg__
 1605 0b70 1092 0000 		sts base_accel,__zero_reg__
 1606               	.LM173:
 1607 0b74 1092 0000 		sts x,__zero_reg__
 1608 0b78 1092 0000 		sts (x)+1,__zero_reg__
 1609 0b7c 1092 0000 		sts (x)+2,__zero_reg__
 1610 0b80 1092 0000 		sts (x)+3,__zero_reg__
 1611               	.LBB178:
 1612               	.LBB179:
 1613               	.LBB180:
 1614               	.LBB181:
 1615               	.LM174:
 1616 0b84 00E5      		ldi r16,lo8(-15536)
 1617 0b86 13EC      		ldi r17,hi8(-15536)
 1618 0b88 00C0      		rjmp .L123
 1619               	.L124:
 1620               	.LBE181:
 1621               	.LBE180:
 1622               	.LBE179:
 1623               	.LBE178:
 1624               	.LM175:
 1625 0b8a 0E94 0000 		call read_adc
 1626 0b8e C80F      		add r28,r24
 1627 0b90 D91F      		adc r29,r25
 1628 0b92 D093 0000 		sts (base_accel)+1,r29
 1629 0b96 C093 0000 		sts base_accel,r28
 1630               	.LBB185:
 1631               	.LBB184:
 1632               	.LBB183:
 1633               	.LBB182:
 1634               	.LM176:
 1635 0b9a C801      		movw r24,r16
 1636               	.LVL10:
 1637               	/* #APP */
 1638               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1639 0b9c 0197      		1: sbiw r24,1
 1640 0b9e 01F4      		brne 1b
 1641               	 ;  0 "" 2
 1642               	/* #NOAPP */
 1643               	.LBE182:
 1644               	.LBE183:
 1645               	.LBE184:
 1646               	.LBE185:
 1647               	.LM177:
 1648 0ba0 8091 0000 		lds r24,x
 1649 0ba4 9091 0000 		lds r25,(x)+1
 1650 0ba8 A091 0000 		lds r26,(x)+2
 1651 0bac B091 0000 		lds r27,(x)+3
 1652               	.LVL11:
 1653 0bb0 0196      		adiw r24,1
 1654 0bb2 A11D      		adc r26,__zero_reg__
 1655 0bb4 B11D      		adc r27,__zero_reg__
 1656 0bb6 8093 0000 		sts x,r24
 1657 0bba 9093 0000 		sts (x)+1,r25
 1658 0bbe A093 0000 		sts (x)+2,r26
 1659 0bc2 B093 0000 		sts (x)+3,r27
 1660               	.L123:
 1661 0bc6 8091 0000 		lds r24,x
 1662 0bca 9091 0000 		lds r25,(x)+1
 1663 0bce A091 0000 		lds r26,(x)+2
 1664 0bd2 B091 0000 		lds r27,(x)+3
 1665 0bd6 C091 0000 		lds r28,base_accel
 1666 0bda D091 0000 		lds r29,(base_accel)+1
 1667 0bde 4497      		sbiw r24,20
 1668 0be0 A105      		cpc r26,__zero_reg__
 1669 0be2 B105      		cpc r27,__zero_reg__
 1670 0be4 04F0      		brlt .L124
 1671               	.LM178:
 1672 0be6 CE01      		movw r24,r28
 1673 0be8 64E1      		ldi r22,lo8(20)
 1674 0bea 70E0      		ldi r23,hi8(20)
 1675 0bec 0E94 0000 		call __divmodhi4
 1676 0bf0 7093 0000 		sts (base_accel)+1,r23
 1677 0bf4 6093 0000 		sts base_accel,r22
 1678 0bf8 60E0      		ldi r22,lo8(0)
 1679 0bfa 70E0      		ldi r23,hi8(0)
 1680 0bfc 20E0      		ldi r18,lo8(0)
 1681 0bfe 30E0      		ldi r19,hi8(0)
 1682 0c00 40E0      		ldi r20,hlo8(0)
 1683 0c02 50E0      		ldi r21,hhi8(0)
 1684               	.LBB186:
 1685               	.LBB187:
 1686               	.LBB188:
 1687               	.LBB189:
 1688               	.LM179:
 1689 0c04 C4EF      		ldi r28,lo8(500)
 1690 0c06 D1E0      		ldi r29,hi8(500)
 1691 0c08 00C0      		rjmp .L125
 1692               	.LVL12:
 1693               	.L127:
 1694               	.LBE189:
 1695               	.LBE188:
 1696               	.LBE187:
 1697               	.LBE186:
 1698               	.LM180:
 1699 0c0a 8091 0000 		lds r24,leftright
 1700 0c0e 9091 0000 		lds r25,(leftright)+1
 1701 0c12 A091 0000 		lds r26,(leftright)+2
 1702 0c16 B091 0000 		lds r27,(leftright)+3
 1703               	.LVL13:
 1704 0c1a 680F      		add r22,r24
 1705 0c1c 791F      		adc r23,r25
 1706 0c1e 88EC      		ldi r24,lo8(200)
 1707 0c20 90E0      		ldi r25,hi8(200)
 1708               	.LVL14:
 1709               	.L126:
 1710               	.LBB193:
 1711               	.LBB192:
 1712               	.LBB191:
 1713               	.LBB190:
 1714               	.LM181:
 1715 0c22 FE01      		movw r30,r28
 1716               	/* #APP */
 1717               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1718 0c24 3197      		1: sbiw r30,1
 1719 0c26 01F4      		brne 1b
 1720               	 ;  0 "" 2
 1721               	/* #NOAPP */
 1722               	.LBE190:
 1723               	.LBE191:
 1724               	.LM182:
 1725 0c28 0197      		sbiw r24,1
 1726               	.LM183:
 1727 0c2a 01F4      		brne .L126
 1728 0c2c 2F5F      		subi r18,lo8(-(1))
 1729 0c2e 3F4F      		sbci r19,hi8(-(1))
 1730 0c30 4F4F      		sbci r20,hlo8(-(1))
 1731 0c32 5F4F      		sbci r21,hhi8(-(1))
 1732               	.L125:
 1733               	.LBE192:
 1734               	.LBE193:
 1735               	.LM184:
 1736 0c34 2431      		cpi r18,lo8(20)
 1737 0c36 3105      		cpc r19,__zero_reg__
 1738 0c38 4105      		cpc r20,__zero_reg__
 1739 0c3a 5105      		cpc r21,__zero_reg__
 1740 0c3c 04F0      		brlt .L127
 1741 0c3e 2093 0000 		sts x,r18
 1742 0c42 3093 0000 		sts (x)+1,r19
 1743 0c46 4093 0000 		sts (x)+2,r20
 1744 0c4a 5093 0000 		sts (x)+3,r21
 1745               	.LM185:
 1746 0c4e CB01      		movw r24,r22
 1747               	.LVL15:
 1748 0c50 64E1      		ldi r22,lo8(20)
 1749 0c52 70E0      		ldi r23,hi8(20)
 1750 0c54 0E94 0000 		call __divmodhi4
 1751 0c58 7093 0000 		sts (heading_center)+1,r23
 1752 0c5c 6093 0000 		sts heading_center,r22
 1753               	/* epilogue start */
 1754               	.LM186:
 1755 0c60 DF91      		pop r29
 1756 0c62 CF91      		pop r28
 1757 0c64 1F91      		pop r17
 1758 0c66 0F91      		pop r16
 1759 0c68 0895      		ret
 1760               	.LFE12:
 1762               	.global	main_calculations
 1764               	main_calculations:
 1765               	.LFB15:
 1766               	.LM187:
 1767 0c6a 2F92      		push r2
 1768 0c6c 3F92      		push r3
 1769 0c6e 4F92      		push r4
 1770 0c70 5F92      		push r5
 1771 0c72 6F92      		push r6
 1772 0c74 7F92      		push r7
 1773 0c76 8F92      		push r8
 1774 0c78 9F92      		push r9
 1775 0c7a AF92      		push r10
 1776 0c7c BF92      		push r11
 1777 0c7e CF92      		push r12
 1778 0c80 DF92      		push r13
 1779 0c82 EF92      		push r14
 1780 0c84 FF92      		push r15
 1781 0c86 0F93      		push r16
 1782 0c88 1F93      		push r17
 1783 0c8a DF93      		push r29
 1784 0c8c CF93      		push r28
 1785 0c8e 00D0      		rcall .
 1786 0c90 00D0      		rcall .
 1787 0c92 00D0      		rcall .
 1788 0c94 CDB7      		in r28,__SP_L__
 1789 0c96 DEB7      		in r29,__SP_H__
 1790               	/* prologue: function */
 1791               	/* frame size = 6 */
 1792               	.LBB194:
 1793               	.LBB195:
 1794               	.LM188:
 1795 0c98 1092 0000 		sts throttle_hightime,__zero_reg__
 1796 0c9c 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1797 0ca0 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1798 0ca4 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1799               	.LM189:
 1800 0ca8 1092 0000 		sts leftright_hightime,__zero_reg__
 1801 0cac 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1802 0cb0 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1803 0cb4 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1804               	.LM190:
 1805 0cb8 1092 0000 		sts forwardback_hightime,__zero_reg__
 1806 0cbc 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1807 0cc0 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1808 0cc4 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1809               	.LBE195:
 1810               	.LBE194:
 1811               	.LM191:
 1812 0cc8 1092 8500 		sts (132)+1,__zero_reg__
 1813 0ccc 1092 8400 		sts 132,__zero_reg__
 1814               	.LM192:
 1815 0cd0 2091 0000 		lds r18,forwardback
 1816 0cd4 3091 0000 		lds r19,(forwardback)+1
 1817 0cd8 4091 0000 		lds r20,(forwardback)+2
 1818 0cdc 5091 0000 		lds r21,(forwardback)+3
 1819 0ce0 6091 0000 		lds r22,forwardback_center
 1820 0ce4 7091 0000 		lds r23,(forwardback_center)+1
 1821 0ce8 8091 0000 		lds r24,forwardback_forwardthresh
 1822 0cec 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 1823 0cf0 860F      		add r24,r22
 1824 0cf2 971F      		adc r25,r23
 1825 0cf4 AA27      		clr r26
 1826 0cf6 97FD      		sbrc r25,7
 1827 0cf8 A095      		com r26
 1828 0cfa BA2F      		mov r27,r26
 1829 0cfc 8217      		cp r24,r18
 1830 0cfe 9307      		cpc r25,r19
 1831 0d00 A407      		cpc r26,r20
 1832 0d02 B507      		cpc r27,r21
 1833 0d04 04F4      		brge .L131
 1834 0d06 81E0      		ldi r24,lo8(1)
 1835 0d08 90E0      		ldi r25,hi8(1)
 1836 0d0a 9093 0000 		sts (forward)+1,r25
 1837 0d0e 8093 0000 		sts forward,r24
 1838 0d12 00C0      		rjmp .L132
 1839               	.L131:
 1840 0d14 1092 0000 		sts (forward)+1,__zero_reg__
 1841 0d18 1092 0000 		sts forward,__zero_reg__
 1842               	.L132:
 1843               	.LM193:
 1844 0d1c 2091 0000 		lds r18,forwardback
 1845 0d20 3091 0000 		lds r19,(forwardback)+1
 1846 0d24 4091 0000 		lds r20,(forwardback)+2
 1847 0d28 5091 0000 		lds r21,(forwardback)+3
 1848 0d2c 8091 0000 		lds r24,forwardback_backthresh
 1849 0d30 9091 0000 		lds r25,(forwardback_backthresh)+1
 1850 0d34 680F      		add r22,r24
 1851 0d36 791F      		adc r23,r25
 1852 0d38 CB01      		movw r24,r22
 1853 0d3a AA27      		clr r26
 1854 0d3c 97FD      		sbrc r25,7
 1855 0d3e A095      		com r26
 1856 0d40 BA2F      		mov r27,r26
 1857 0d42 2817      		cp r18,r24
 1858 0d44 3907      		cpc r19,r25
 1859 0d46 4A07      		cpc r20,r26
 1860 0d48 5B07      		cpc r21,r27
 1861 0d4a 04F4      		brge .L133
 1862 0d4c 81E0      		ldi r24,lo8(1)
 1863 0d4e 90E0      		ldi r25,hi8(1)
 1864 0d50 9093 0000 		sts (backward)+1,r25
 1865 0d54 8093 0000 		sts backward,r24
 1866 0d58 00C0      		rjmp .L134
 1867               	.L133:
 1868 0d5a 1092 0000 		sts (backward)+1,__zero_reg__
 1869 0d5e 1092 0000 		sts backward,__zero_reg__
 1870               	.L134:
 1871               	.LM194:
 1872 0d62 1092 0000 		sts (flashy_led)+1,__zero_reg__
 1873 0d66 1092 0000 		sts flashy_led,__zero_reg__
 1874               	.LM195:
 1875 0d6a 0E94 0000 		call read_adc
 1876 0d6e 9C01      		movw r18,r24
 1877 0d70 9093 0000 		sts (accel_raw_data)+1,r25
 1878 0d74 8093 0000 		sts accel_raw_data,r24
 1879               	.LM196:
 1880 0d78 40E0      		ldi r20,lo8(0)
 1881 0d7a 50E0      		ldi r21,hi8(0)
 1882 0d7c CA01      		movw r24,r20
 1883 0d7e B901      		movw r22,r18
 1884 0d80 0E94 0000 		call __floatunsisf
 1885 0d84 7B01      		movw r14,r22
 1886 0d86 8C01      		movw r16,r24
 1887 0d88 6091 0000 		lds r22,base_accel
 1888 0d8c 7091 0000 		lds r23,(base_accel)+1
 1889 0d90 8827      		clr r24
 1890 0d92 77FD      		sbrc r23,7
 1891 0d94 8095      		com r24
 1892 0d96 982F      		mov r25,r24
 1893 0d98 0E94 0000 		call __floatsisf
 1894 0d9c 9B01      		movw r18,r22
 1895 0d9e AC01      		movw r20,r24
 1896 0da0 C801      		movw r24,r16
 1897 0da2 B701      		movw r22,r14
 1898 0da4 0E94 0000 		call __subsf3
 1899 0da8 6093 0000 		sts accel_read,r22
 1900 0dac 7093 0000 		sts (accel_read)+1,r23
 1901 0db0 8093 0000 		sts (accel_read)+2,r24
 1902 0db4 9093 0000 		sts (accel_read)+3,r25
 1903               	.LM197:
 1904 0db8 2091 0000 		lds r18,g_per_adc_increment
 1905 0dbc 3091 0000 		lds r19,(g_per_adc_increment)+1
 1906 0dc0 4091 0000 		lds r20,(g_per_adc_increment)+2
 1907 0dc4 5091 0000 		lds r21,(g_per_adc_increment)+3
 1908 0dc8 0E94 0000 		call __mulsf3
 1909 0dcc 3B01      		movw r6,r22
 1910 0dce 4C01      		movw r8,r24
 1911 0dd0 6093 0000 		sts g,r22
 1912 0dd4 7093 0000 		sts (g)+1,r23
 1913 0dd8 8093 0000 		sts (g)+2,r24
 1914 0ddc 9093 0000 		sts (g)+3,r25
 1915               	.LM198:
 1916 0de0 20E8      		ldi r18,lo8(0x47aeb280)
 1917 0de2 32EB      		ldi r19,hi8(0x47aeb280)
 1918 0de4 4EEA      		ldi r20,hlo8(0x47aeb280)
 1919 0de6 57E4      		ldi r21,hhi8(0x47aeb280)
 1920 0de8 0E94 0000 		call __mulsf3
 1921 0dec 2091 0000 		lds r18,radius
 1922 0df0 3091 0000 		lds r19,(radius)+1
 1923 0df4 4091 0000 		lds r20,(radius)+2
 1924 0df8 5091 0000 		lds r21,(radius)+3
 1925 0dfc 0E94 0000 		call __divsf3
 1926 0e00 0E94 0000 		call sqrt
 1927 0e04 7B01      		movw r14,r22
 1928 0e06 8C01      		movw r16,r24
 1929 0e08 1701      		movw r2,r14
 1930 0e0a 2801      		movw r4,r16
 1931 0e0c E092 0000 		sts rpm,r14
 1932 0e10 F092 0000 		sts (rpm)+1,r15
 1933 0e14 0093 0000 		sts (rpm)+2,r16
 1934 0e18 1093 0000 		sts (rpm)+3,r17
 1935               	.LM199:
 1936 0e1c 6091 0000 		lds r22,max_observed_rpm
 1937 0e20 7091 0000 		lds r23,(max_observed_rpm)+1
 1938 0e24 8091 0000 		lds r24,(max_observed_rpm)+2
 1939 0e28 9091 0000 		lds r25,(max_observed_rpm)+3
 1940 0e2c 0E94 0000 		call __floatsisf
 1941 0e30 9B01      		movw r18,r22
 1942 0e32 AC01      		movw r20,r24
 1943 0e34 C801      		movw r24,r16
 1944 0e36 B701      		movw r22,r14
 1945 0e38 0E94 0000 		call __gtsf2
 1946 0e3c 1816      		cp __zero_reg__,r24
 1947 0e3e 04F4      		brge .L135
 1948 0e40 C801      		movw r24,r16
 1949 0e42 B701      		movw r22,r14
 1950 0e44 0E94 0000 		call __fixsfsi
 1951 0e48 6093 0000 		sts max_observed_rpm,r22
 1952 0e4c 7093 0000 		sts (max_observed_rpm)+1,r23
 1953 0e50 8093 0000 		sts (max_observed_rpm)+2,r24
 1954 0e54 9093 0000 		sts (max_observed_rpm)+3,r25
 1955               	.L135:
 1956               	.LM200:
 1957 0e58 C201      		movw r24,r4
 1958 0e5a B101      		movw r22,r2
 1959 0e5c 20E0      		ldi r18,lo8(0x42700000)
 1960 0e5e 30E0      		ldi r19,hi8(0x42700000)
 1961 0e60 40E7      		ldi r20,hlo8(0x42700000)
 1962 0e62 52E4      		ldi r21,hhi8(0x42700000)
 1963 0e64 0E94 0000 		call __divsf3
 1964 0e68 6093 0000 		sts full_spin_time_ms,r22
 1965 0e6c 7093 0000 		sts (full_spin_time_ms)+1,r23
 1966 0e70 8093 0000 		sts (full_spin_time_ms)+2,r24
 1967 0e74 9093 0000 		sts (full_spin_time_ms)+3,r25
 1968               	.LM201:
 1969 0e78 20E0      		ldi r18,lo8(0x0)
 1970 0e7a 30E0      		ldi r19,hi8(0x0)
 1971 0e7c 40E0      		ldi r20,hlo8(0x0)
 1972 0e7e 50E0      		ldi r21,hhi8(0x0)
 1973 0e80 0E94 0000 		call __eqsf2
 1974 0e84 8823      		tst r24
 1975 0e86 01F4      		brne .L137
 1976 0e88 80E0      		ldi r24,lo8(0x3f800000)
 1977 0e8a 90E0      		ldi r25,hi8(0x3f800000)
 1978 0e8c A0E8      		ldi r26,hlo8(0x3f800000)
 1979 0e8e BFE3      		ldi r27,hhi8(0x3f800000)
 1980 0e90 8093 0000 		sts full_spin_time_ms,r24
 1981 0e94 9093 0000 		sts (full_spin_time_ms)+1,r25
 1982 0e98 A093 0000 		sts (full_spin_time_ms)+2,r26
 1983 0e9c B093 0000 		sts (full_spin_time_ms)+3,r27
 1984               	.L137:
 1985               	.LM202:
 1986 0ea0 60E0      		ldi r22,lo8(0x3f800000)
 1987 0ea2 70E0      		ldi r23,hi8(0x3f800000)
 1988 0ea4 80E8      		ldi r24,hlo8(0x3f800000)
 1989 0ea6 9FE3      		ldi r25,hhi8(0x3f800000)
 1990 0ea8 2091 0000 		lds r18,full_spin_time_ms
 1991 0eac 3091 0000 		lds r19,(full_spin_time_ms)+1
 1992 0eb0 4091 0000 		lds r20,(full_spin_time_ms)+2
 1993 0eb4 5091 0000 		lds r21,(full_spin_time_ms)+3
 1994 0eb8 0E94 0000 		call __divsf3
 1995 0ebc 20E0      		ldi r18,lo8(0x447a0000)
 1996 0ebe 30E0      		ldi r19,hi8(0x447a0000)
 1997 0ec0 4AE7      		ldi r20,hlo8(0x447a0000)
 1998 0ec2 54E4      		ldi r21,hhi8(0x447a0000)
 1999 0ec4 0E94 0000 		call __mulsf3
 2000 0ec8 2091 0000 		lds r18,tracking_comp
 2001 0ecc 3091 0000 		lds r19,(tracking_comp)+1
 2002 0ed0 4091 0000 		lds r20,(tracking_comp)+2
 2003 0ed4 5091 0000 		lds r21,(tracking_comp)+3
 2004 0ed8 0E94 0000 		call __mulsf3
 2005 0edc 9B01      		movw r18,r22
 2006 0ede AC01      		movw r20,r24
 2007 0ee0 6093 0000 		sts full_spin_time_ms,r22
 2008 0ee4 7093 0000 		sts (full_spin_time_ms)+1,r23
 2009 0ee8 8093 0000 		sts (full_spin_time_ms)+2,r24
 2010 0eec 9093 0000 		sts (full_spin_time_ms)+3,r25
 2011               	.LM203:
 2012 0ef0 8091 0000 		lds r24,forward
 2013 0ef4 9091 0000 		lds r25,(forward)+1
 2014 0ef8 0197      		sbiw r24,1
 2015 0efa 01F4      		brne .L139
 2016 0efc CA01      		movw r24,r20
 2017 0efe B901      		movw r22,r18
 2018 0f00 2091 0000 		lds r18,forward_comp
 2019 0f04 3091 0000 		lds r19,(forward_comp)+1
 2020 0f08 4091 0000 		lds r20,(forward_comp)+2
 2021 0f0c 5091 0000 		lds r21,(forward_comp)+3
 2022 0f10 0E94 0000 		call __mulsf3
 2023 0f14 6093 0000 		sts full_spin_time_ms,r22
 2024 0f18 7093 0000 		sts (full_spin_time_ms)+1,r23
 2025 0f1c 8093 0000 		sts (full_spin_time_ms)+2,r24
 2026 0f20 9093 0000 		sts (full_spin_time_ms)+3,r25
 2027               	.L139:
 2028               	.LM204:
 2029 0f24 8091 0000 		lds r24,backward
 2030 0f28 9091 0000 		lds r25,(backward)+1
 2031 0f2c 0197      		sbiw r24,1
 2032 0f2e 01F4      		brne .L140
 2033 0f30 6091 0000 		lds r22,full_spin_time_ms
 2034 0f34 7091 0000 		lds r23,(full_spin_time_ms)+1
 2035 0f38 8091 0000 		lds r24,(full_spin_time_ms)+2
 2036 0f3c 9091 0000 		lds r25,(full_spin_time_ms)+3
 2037 0f40 2091 0000 		lds r18,backward_comp
 2038 0f44 3091 0000 		lds r19,(backward_comp)+1
 2039 0f48 4091 0000 		lds r20,(backward_comp)+2
 2040 0f4c 5091 0000 		lds r21,(backward_comp)+3
 2041 0f50 0E94 0000 		call __mulsf3
 2042 0f54 6093 0000 		sts full_spin_time_ms,r22
 2043 0f58 7093 0000 		sts (full_spin_time_ms)+1,r23
 2044 0f5c 8093 0000 		sts (full_spin_time_ms)+2,r24
 2045 0f60 9093 0000 		sts (full_spin_time_ms)+3,r25
 2046               	.L140:
 2047               	.LM205:
 2048 0f64 6091 0000 		lds r22,throttle
 2049 0f68 7091 0000 		lds r23,(throttle)+1
 2050 0f6c 8091 0000 		lds r24,(throttle)+2
 2051 0f70 9091 0000 		lds r25,(throttle)+3
 2052 0f74 0091 0000 		lds r16,throttle_low
 2053 0f78 1091 0000 		lds r17,(throttle_low)+1
 2054 0f7c 9801      		movw r18,r16
 2055 0f7e 4427      		clr r20
 2056 0f80 37FD      		sbrc r19,7
 2057 0f82 4095      		com r20
 2058 0f84 542F      		mov r21,r20
 2059 0f86 621B      		sub r22,r18
 2060 0f88 730B      		sbc r23,r19
 2061 0f8a 840B      		sbc r24,r20
 2062 0f8c 950B      		sbc r25,r21
 2063 0f8e 24E6      		ldi r18,lo8(100)
 2064 0f90 30E0      		ldi r19,hi8(100)
 2065 0f92 40E0      		ldi r20,hlo8(100)
 2066 0f94 50E0      		ldi r21,hhi8(100)
 2067 0f96 0E94 0000 		call __mulsi3
 2068 0f9a 2091 0000 		lds r18,throttle_high
 2069 0f9e 3091 0000 		lds r19,(throttle_high)+1
 2070 0fa2 201B      		sub r18,r16
 2071 0fa4 310B      		sbc r19,r17
 2072 0fa6 4427      		clr r20
 2073 0fa8 37FD      		sbrc r19,7
 2074 0faa 4095      		com r20
 2075 0fac 542F      		mov r21,r20
 2076 0fae 0E94 0000 		call __divmodsi4
 2077 0fb2 CA01      		movw r24,r20
 2078 0fb4 B901      		movw r22,r18
 2079 0fb6 0E94 0000 		call __floatsisf
 2080 0fba 6093 0000 		sts throttle_percent,r22
 2081 0fbe 7093 0000 		sts (throttle_percent)+1,r23
