   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1420 0b1e 83B1      		in r24,35-32
 1421 0b20 90E0      		ldi r25,lo8(0)
 1422 0b22 8470      		andi r24,lo8(4)
 1423 0b24 9070      		andi r25,hi8(4)
 1424 0b26 2091 0000 		lds r18,forwardback_hilow
 1425 0b2a 3091 0000 		lds r19,(forwardback_hilow)+1
 1426 0b2e 2817      		cp r18,r24
 1427 0b30 3907      		cpc r19,r25
 1428 0b32 01F0      		breq .L126
 1429 0b34 0E94 0000 		call forwardback_change
 1430               	.L126:
 1431               	/* epilogue start */
 1432               	.LM152:
 1433 0b38 FF91      		pop r31
 1434 0b3a EF91      		pop r30
 1435 0b3c BF91      		pop r27
 1436 0b3e AF91      		pop r26
 1437 0b40 9F91      		pop r25
 1438 0b42 8F91      		pop r24
 1439 0b44 7F91      		pop r23
 1440 0b46 6F91      		pop r22
 1441 0b48 5F91      		pop r21
 1442 0b4a 4F91      		pop r20
 1443 0b4c 3F91      		pop r19
 1444 0b4e 2F91      		pop r18
 1445 0b50 0F90      		pop r0
 1446 0b52 0FBE      		out __SREG__,r0
 1447 0b54 0F90      		pop r0
 1448 0b56 1F90      		pop __zero_reg__
 1449 0b58 1895      		reti
 1450               	.LFE23:
 1452               	.global	SetupTimer1
 1454               	SetupTimer1:
 1455               	.LFB28:
 1456               	.LM153:
 1457               	/* prologue: function */
 1458               	/* frame size = 0 */
 1459               	.LM154:
 1460 0b5a 1092 8000 		sts 128,__zero_reg__
 1461               	.LM155:
 1462 0b5e 83E0      		ldi r24,lo8(3)
 1463 0b60 8093 8100 		sts 129,r24
 1464               	/* epilogue start */
 1465               	.LM156:
 1466 0b64 0895      		ret
 1467               	.LFE28:
 1469               	.global	SetupTimer2
 1471               	SetupTimer2:
 1472               	.LFB29:
 1473               	.LM157:
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LM158:
 1477 0b66 87E0      		ldi r24,lo8(7)
 1478 0b68 8093 7000 		sts 112,r24
 1479               	.LM159:
 1480 0b6c 86E0      		ldi r24,lo8(6)
 1481 0b6e 8093 B100 		sts 177,r24
 1482               	/* epilogue start */
 1483               	.LM160:
 1484 0b72 0895      		ret
 1485               	.LFE29:
 1487               	.global	__vector_9
 1489               	__vector_9:
 1490               	.LFB30:
 1491               	.LM161:
 1492 0b74 1F92      		push __zero_reg__
 1493 0b76 0F92      		push r0
 1494 0b78 0FB6      		in r0,__SREG__
 1495 0b7a 0F92      		push r0
 1496 0b7c 1124      		clr __zero_reg__
 1497               	/* prologue: Signal */
 1498               	/* frame size = 0 */
 1499               	.LM162:
 1500 0b7e 5A9A      		sbi 43-32,2
 1501               	.LM163:
 1502 0b80 5C9A      		sbi 43-32,4
 1503               	/* epilogue start */
 1504               	.LM164:
 1505 0b82 0F90      		pop r0
 1506 0b84 0FBE      		out __SREG__,r0
 1507 0b86 0F90      		pop r0
 1508 0b88 1F90      		pop __zero_reg__
 1509 0b8a 1895      		reti
 1510               	.LFE30:
 1512               	.global	__vector_7
 1514               	__vector_7:
 1515               	.LFB31:
 1516               	.LM165:
 1517 0b8c 1F92      		push __zero_reg__
 1518 0b8e 0F92      		push r0
 1519 0b90 0FB6      		in r0,__SREG__
 1520 0b92 0F92      		push r0
 1521 0b94 1124      		clr __zero_reg__
 1522               	/* prologue: Signal */
 1523               	/* frame size = 0 */
 1524               	.LM166:
 1525 0b96 5A98      		cbi 43-32,2
 1526               	/* epilogue start */
 1527               	.LM167:
 1528 0b98 0F90      		pop r0
 1529 0b9a 0FBE      		out __SREG__,r0
 1530 0b9c 0F90      		pop r0
 1531 0b9e 1F90      		pop __zero_reg__
 1532 0ba0 1895      		reti
 1533               	.LFE31:
 1535               	.global	__vector_8
 1537               	__vector_8:
 1538               	.LFB32:
 1539               	.LM168:
 1540 0ba2 1F92      		push __zero_reg__
 1541 0ba4 0F92      		push r0
 1542 0ba6 0FB6      		in r0,__SREG__
 1543 0ba8 0F92      		push r0
 1544 0baa 1124      		clr __zero_reg__
 1545               	/* prologue: Signal */
 1546               	/* frame size = 0 */
 1547               	.LM169:
 1548 0bac 5C98      		cbi 43-32,4
 1549               	/* epilogue start */
 1550               	.LM170:
 1551 0bae 0F90      		pop r0
 1552 0bb0 0FBE      		out __SREG__,r0
 1553 0bb2 0F90      		pop r0
 1554 0bb4 1F90      		pop __zero_reg__
 1555 0bb6 1895      		reti
 1556               	.LFE32:
 1558               	.global	adc_init
 1560               	adc_init:
 1561               	.LFB33:
 1562               	.LM171:
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565               	.LM172:
 1566 0bb8 1092 7B00 		sts 123,__zero_reg__
 1567               	.LM173:
 1568 0bbc 86E8      		ldi r24,lo8(-122)
 1569 0bbe 8093 7A00 		sts 122,r24
 1570               	.LM174:
 1571 0bc2 84E0      		ldi r24,lo8(4)
 1572 0bc4 8093 7C00 		sts 124,r24
 1573               	/* epilogue start */
 1574               	.LM175:
 1575 0bc8 0895      		ret
 1576               	.LFE33:
 1578               	.global	read_adc
 1580               	read_adc:
 1581               	.LFB34:
 1582               	.LM176:
 1583               	/* prologue: function */
 1584               	/* frame size = 0 */
 1585               	.LM177:
 1586 0bca 8091 7A00 		lds r24,122
 1587 0bce 8064      		ori r24,lo8(64)
 1588 0bd0 8093 7A00 		sts 122,r24
 1589               	.L140:
 1590               	.LM178:
 1591 0bd4 8091 7A00 		lds r24,122
 1592 0bd8 86FD      		sbrc r24,6
 1593 0bda 00C0      		rjmp .L140
 1594               	.LM179:
 1595 0bdc 9091 7800 		lds r25,120
 1596               	.LM180:
 1597 0be0 8091 7900 		lds r24,121
 1598 0be4 382F      		mov r19,r24
 1599 0be6 20E0      		ldi r18,lo8(0)
 1600 0be8 290F      		add r18,r25
 1601 0bea 311D      		adc r19,__zero_reg__
 1602               	.LM181:
 1603 0bec C901      		movw r24,r18
 1604               	/* epilogue start */
 1605 0bee 0895      		ret
 1606               	.LFE34:
 1608               	.global	get_averaged_accel
 1610               	get_averaged_accel:
 1611               	.LFB15:
 1612               	.LM182:
 1613               	.LVL10:
 1614 0bf0 2F92      		push r2
 1615 0bf2 3F92      		push r3
 1616 0bf4 4F92      		push r4
 1617 0bf6 5F92      		push r5
 1618 0bf8 6F92      		push r6
 1619 0bfa 7F92      		push r7
 1620 0bfc 8F92      		push r8
 1621 0bfe 9F92      		push r9
 1622 0c00 AF92      		push r10
 1623 0c02 BF92      		push r11
 1624 0c04 CF92      		push r12
 1625 0c06 DF92      		push r13
 1626 0c08 EF92      		push r14
 1627 0c0a FF92      		push r15
 1628 0c0c 0F93      		push r16
 1629 0c0e 1F93      		push r17
 1630 0c10 DF93      		push r29
 1631 0c12 CF93      		push r28
 1632 0c14 CDB7      		in r28,__SP_L__
 1633 0c16 DEB7      		in r29,__SP_H__
 1634 0c18 2A97      		sbiw r28,10
 1635 0c1a 0FB6      		in __tmp_reg__,__SREG__
 1636 0c1c F894      		cli
 1637 0c1e DEBF      		out __SP_H__,r29
 1638 0c20 0FBE      		out __SREG__,__tmp_reg__
 1639 0c22 CDBF      		out __SP_L__,r28
 1640               	/* prologue: function */
 1641               	/* frame size = 10 */
 1642 0c24 1B01      		movw r2,r22
 1643 0c26 2C01      		movw r4,r24
 1644 0c28 5C83      		std Y+4,r21
 1645 0c2a 4B83      		std Y+3,r20
 1646               	.LM183:
 1647 0c2c 0F2E      		mov __tmp_reg__,r31
 1648 0c2e F0E0      		ldi r31,lo8(0x0)
 1649 0c30 6F2E      		mov r6,r31
 1650 0c32 F0E0      		ldi r31,hi8(0x0)
 1651 0c34 7F2E      		mov r7,r31
 1652 0c36 F0E0      		ldi r31,hlo8(0x0)
 1653 0c38 8F2E      		mov r8,r31
 1654 0c3a F0E0      		ldi r31,hhi8(0x0)
 1655 0c3c 9F2E      		mov r9,r31
 1656 0c3e F02D      		mov r31,__tmp_reg__
 1657               	.LVL11:
 1658 0c40 1A86      		std Y+10,__zero_reg__
 1659 0c42 1986      		std Y+9,__zero_reg__
 1660               	.LVL12:
 1661               	.LBB145:
 1662               	.LM184:
 1663 0c44 CA01      		movw r24,r20
 1664 0c46 AA27      		clr r26
 1665 0c48 97FD      		sbrc r25,7
 1666 0c4a A095      		com r26
 1667 0c4c BA2F      		mov r27,r26
 1668 0c4e 8D83      		std Y+5,r24
 1669 0c50 9E83      		std Y+6,r25
 1670 0c52 AF83      		std Y+7,r26
 1671 0c54 B887      		std Y+8,r27
 1672 0c56 00C0      		rjmp .L144
 1673               	.LVL13:
 1674               	.L158:
 1675               	.LM185:
 1676 0c58 0E94 0000 		call read_adc
 1677 0c5c 9A83      		std Y+2,r25
 1678 0c5e 8983      		std Y+1,r24
 1679               	.LM186:
 1680 0c60 AB81      		ldd r26,Y+3
 1681 0c62 BC81      		ldd r27,Y+4
 1682 0c64 AB2B      		or r26,r27
 1683 0c66 01F4      		brne .+2
 1684 0c68 00C0      		rjmp .L145
 1685 0c6a 6D81      		ldd r22,Y+5
 1686 0c6c 7E81      		ldd r23,Y+6
 1687 0c6e 8F81      		ldd r24,Y+7
 1688 0c70 9885      		ldd r25,Y+8
 1689 0c72 0E94 0000 		call __floatsisf
 1690 0c76 5B01      		movw r10,r22
 1691 0c78 6C01      		movw r12,r24
 1692               	.LBB146:
 1693               	.LBB147:
 1694               	.LM187:
 1695 0c7a 25E5      		ldi r18,lo8(0x40d55555)
 1696 0c7c 35E5      		ldi r19,hi8(0x40d55555)
 1697 0c7e 45ED      		ldi r20,hlo8(0x40d55555)
 1698 0c80 50E4      		ldi r21,hhi8(0x40d55555)
 1699 0c82 0E94 0000 		call __mulsf3
 1700 0c86 7B01      		movw r14,r22
 1701 0c88 8C01      		movw r16,r24
 1702               	.LM188:
 1703 0c8a 20E0      		ldi r18,lo8(0x3f800000)
 1704 0c8c 30E0      		ldi r19,hi8(0x3f800000)
 1705 0c8e 40E8      		ldi r20,hlo8(0x3f800000)
 1706 0c90 5FE3      		ldi r21,hhi8(0x3f800000)
 1707 0c92 0E94 0000 		call __ltsf2
 1708 0c96 8823      		tst r24
 1709 0c98 04F4      		brge .L164
 1710 0c9a 61E0      		ldi r22,lo8(1)
 1711               	.LVL14:
 1712 0c9c 00C0      		rjmp .L148
 1713               	.LVL15:
 1714               	.L164:
 1715               	.LM189:
 1716 0c9e C801      		movw r24,r16
 1717 0ca0 B701      		movw r22,r14
 1718 0ca2 20E0      		ldi r18,lo8(0x437f0000)
 1719 0ca4 30E0      		ldi r19,hi8(0x437f0000)
 1720 0ca6 4FE7      		ldi r20,hlo8(0x437f0000)
 1721 0ca8 53E4      		ldi r21,hhi8(0x437f0000)
 1722 0caa 0E94 0000 		call __gtsf2
 1723 0cae 1816      		cp __zero_reg__,r24
 1724 0cb0 04F0      		brlt .+2
 1725 0cb2 00C0      		rjmp .L165
 1726               	.LM190:
 1727 0cb4 C601      		movw r24,r12
 1728 0cb6 B501      		movw r22,r10
 1729 0cb8 20E0      		ldi r18,lo8(0x447a0000)
 1730 0cba 30E0      		ldi r19,hi8(0x447a0000)
 1731 0cbc 4AE7      		ldi r20,hlo8(0x447a0000)
 1732 0cbe 54E4      		ldi r21,hhi8(0x447a0000)
 1733 0cc0 0E94 0000 		call __divsf3
 1734 0cc4 5B01      		movw r10,r22
 1735 0cc6 6C01      		movw r12,r24
 1736               	.LBB148:
 1737               	.LBB149:
 1738               	.LM191:
 1739 0cc8 20E0      		ldi r18,lo8(0x459c4000)
 1740 0cca 30E4      		ldi r19,hi8(0x459c4000)
 1741 0ccc 4CE9      		ldi r20,hlo8(0x459c4000)
 1742 0cce 55E4      		ldi r21,hhi8(0x459c4000)
 1743 0cd0 0E94 0000 		call __mulsf3
 1744 0cd4 7B01      		movw r14,r22
 1745 0cd6 8C01      		movw r16,r24
 1746               	.LM192:
 1747 0cd8 20E0      		ldi r18,lo8(0x3f800000)
 1748 0cda 30E0      		ldi r19,hi8(0x3f800000)
 1749 0cdc 40E8      		ldi r20,hlo8(0x3f800000)
 1750 0cde 5FE3      		ldi r21,hhi8(0x3f800000)
 1751 0ce0 0E94 0000 		call __ltsf2
 1752 0ce4 8823      		tst r24
 1753 0ce6 04F4      		brge .L166
 1754 0ce8 61E0      		ldi r22,lo8(1)
 1755 0cea 70E0      		ldi r23,hi8(1)
 1756               	.LVL16:
 1757 0cec 00C0      		rjmp .L153
 1758               	.LVL17:
 1759               	.L166:
 1760               	.LM193:
 1761 0cee C801      		movw r24,r16
 1762 0cf0 B701      		movw r22,r14
 1763 0cf2 20E0      		ldi r18,lo8(0x477fff00)
 1764 0cf4 3FEF      		ldi r19,hi8(0x477fff00)
 1765 0cf6 4FE7      		ldi r20,hlo8(0x477fff00)
 1766 0cf8 57E4      		ldi r21,hhi8(0x477fff00)
 1767 0cfa 0E94 0000 		call __gtsf2
 1768 0cfe 1816      		cp __zero_reg__,r24
 1769 0d00 04F4      		brge .L167
 1770               	.LM194:
 1771 0d02 C601      		movw r24,r12
 1772 0d04 B501      		movw r22,r10
 1773 0d06 20E0      		ldi r18,lo8(0x41200000)
 1774 0d08 30E0      		ldi r19,hi8(0x41200000)
 1775 0d0a 40E2      		ldi r20,hlo8(0x41200000)
 1776 0d0c 51E4      		ldi r21,hhi8(0x41200000)
 1777 0d0e 0E94 0000 		call __mulsf3
 1778 0d12 0E94 0000 		call __fixunssfsi
 1779 0d16 00C0      		rjmp .L156
 1780               	.LVL18:
 1781               	.L157:
 1782               	.LBB150:
 1783               	.LBB151:
 1784               	.LM195:
 1785 0d18 84EF      		ldi r24,lo8(500)
 1786 0d1a 91E0      		ldi r25,hi8(500)
 1787               	/* #APP */
 1788               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1789 0d1c 0197      		1: sbiw r24,1
 1790 0d1e 01F4      		brne 1b
 1791               	 ;  0 "" 2
 1792               	/* #NOAPP */
 1793               	.LBE151:
 1794               	.LBE150:
 1795               	.LM196:
 1796 0d20 6150      		subi r22,lo8(-(-1))
 1797 0d22 7040      		sbci r23,hi8(-(-1))
 1798               	.L156:
 1799               	.LM197:
 1800 0d24 6115      		cp r22,__zero_reg__
 1801 0d26 7105      		cpc r23,__zero_reg__
 1802 0d28 01F4      		brne .L157
 1803 0d2a 00C0      		rjmp .L145
 1804               	.LVL19:
 1805               	.L167:
 1806               	.LM198:
 1807 0d2c C801      		movw r24,r16
 1808 0d2e B701      		movw r22,r14
 1809 0d30 0E94 0000 		call __fixunssfsi
 1810               	.LVL20:
 1811               	.L153:
 1812               	.LBB152:
 1813               	.LBB153:
 1814               	.LM199:
 1815 0d34 CB01      		movw r24,r22
 1816               	.LVL21:
 1817               	/* #APP */
 1818               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1819 0d36 0197      		1: sbiw r24,1
 1820 0d38 01F4      		brne 1b
 1821               	 ;  0 "" 2
 1822               	/* #NOAPP */
 1823 0d3a 00C0      		rjmp .L145
 1824               	.LVL22:
 1825               	.L165:
 1826               	.LBE153:
 1827               	.LBE152:
 1828               	.LBE149:
 1829               	.LBE148:
 1830               	.LM200:
 1831 0d3c C801      		movw r24,r16
 1832 0d3e B701      		movw r22,r14
 1833 0d40 0E94 0000 		call __fixunssfsi
 1834               	.LVL23:
 1835               	.L148:
 1836               	.LBB154:
 1837               	.LBB155:
 1838               	.LM201:
 1839               	/* #APP */
 1840               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1841 0d44 6A95      		1: dec r22
 1842 0d46 01F4      		brne 1b
 1843               	 ;  0 "" 2
 1844               	.LVL24:
 1845               	/* #NOAPP */
 1846               	.L145:
 1847               	.LBE155:
 1848               	.LBE154:
 1849               	.LBE147:
 1850               	.LBE146:
 1851               	.LM202:
 1852 0d48 E981      		ldd r30,Y+1
 1853 0d4a FA81      		ldd r31,Y+2
 1854 0d4c BF01      		movw r22,r30
 1855 0d4e 8827      		clr r24
 1856 0d50 77FD      		sbrc r23,7
 1857 0d52 8095      		com r24
 1858 0d54 982F      		mov r25,r24
 1859               	.LVL25:
 1860 0d56 0E94 0000 		call __floatsisf
 1861               	.LVL26:
 1862 0d5a A201      		movw r20,r4
 1863 0d5c 9101      		movw r18,r2
 1864 0d5e 0E94 0000 		call __divsf3
 1865 0d62 9B01      		movw r18,r22
 1866 0d64 AC01      		movw r20,r24
 1867 0d66 C401      		movw r24,r8
 1868 0d68 B301      		movw r22,r6
 1869 0d6a 0E94 0000 		call __addsf3
 1870 0d6e 3B01      		movw r6,r22
 1871 0d70 4C01      		movw r8,r24
 1872               	.LM203:
 1873 0d72 2985      		ldd r18,Y+9
 1874 0d74 3A85      		ldd r19,Y+10
 1875               	.LVL27:
 1876 0d76 2F5F      		subi r18,lo8(-(1))
 1877 0d78 3F4F      		sbci r19,hi8(-(1))
 1878 0d7a 3A87      		std Y+10,r19
 1879 0d7c 2987      		std Y+9,r18
 1880               	.LVL28:
 1881               	.L144:
 1882 0d7e A985      		ldd r26,Y+9
 1883 0d80 BA85      		ldd r27,Y+10
 1884 0d82 BD01      		movw r22,r26
 1885 0d84 8827      		clr r24
 1886 0d86 77FD      		sbrc r23,7
 1887 0d88 8095      		com r24
 1888 0d8a 982F      		mov r25,r24
 1889               	.LVL29:
 1890 0d8c 0E94 0000 		call __floatsisf
 1891               	.LVL30:
 1892 0d90 A201      		movw r20,r4
 1893 0d92 9101      		movw r18,r2
 1894 0d94 0E94 0000 		call __ltsf2
 1895 0d98 87FD      		sbrc r24,7
 1896 0d9a 00C0      		rjmp .L158
 1897               	.LBE145:
 1898               	.LM204:
 1899 0d9c B301      		movw r22,r6
 1900               	.LVL31:
 1901 0d9e C401      		movw r24,r8
 1902               	/* epilogue start */
 1903 0da0 2A96      		adiw r28,10
 1904 0da2 0FB6      		in __tmp_reg__,__SREG__
 1905 0da4 F894      		cli
 1906 0da6 DEBF      		out __SP_H__,r29
 1907 0da8 0FBE      		out __SREG__,__tmp_reg__
 1908 0daa CDBF      		out __SP_L__,r28
 1909 0dac CF91      		pop r28
 1910 0dae DF91      		pop r29
 1911 0db0 1F91      		pop r17
 1912 0db2 0F91      		pop r16
 1913 0db4 FF90      		pop r15
 1914 0db6 EF90      		pop r14
 1915 0db8 DF90      		pop r13
 1916 0dba CF90      		pop r12
 1917 0dbc BF90      		pop r11
 1918 0dbe AF90      		pop r10
 1919 0dc0 9F90      		pop r9
 1920 0dc2 8F90      		pop r8
 1921 0dc4 7F90      		pop r7
 1922 0dc6 6F90      		pop r6
 1923 0dc8 5F90      		pop r5
 1924 0dca 4F90      		pop r4
 1925 0dcc 3F90      		pop r3
 1926 0dce 2F90      		pop r2
 1927               	.LVL32:
 1928 0dd0 0895      		ret
 1929               	.LFE15:
 1931               	.global	get_config_constants
 1933               	get_config_constants:
 1934               	.LFB12:
 1935               	.LM205:
 1936 0dd2 CF93      		push r28
 1937 0dd4 DF93      		push r29
 1938               	/* prologue: function */
 1939               	/* frame size = 0 */
 1940               	.LM206:
 1941 0dd6 60E0      		ldi r22,lo8(0x41a00000)
 1942 0dd8 70E0      		ldi r23,hi8(0x41a00000)
 1943 0dda 80EA      		ldi r24,hlo8(0x41a00000)
 1944 0ddc 91E4      		ldi r25,hhi8(0x41a00000)
 1945 0dde 40E1      		ldi r20,lo8(10000)
 1946 0de0 57E2      		ldi r21,hi8(10000)
 1947 0de2 0E94 0000 		call get_averaged_accel
 1948 0de6 0E94 0000 		call __fixsfsi
 1949 0dea 7093 0000 		sts (base_accel)+1,r23
 1950 0dee 6093 0000 		sts base_accel,r22
 1951 0df2 60E0      		ldi r22,lo8(0)
 1952 0df4 70E0      		ldi r23,hi8(0)
 1953 0df6 20E0      		ldi r18,lo8(0)
 1954 0df8 30E0      		ldi r19,hi8(0)
 1955 0dfa 40E0      		ldi r20,hlo8(0)
 1956 0dfc 50E0      		ldi r21,hhi8(0)
 1957               	.LBB156:
 1958               	.LBB157:
 1959               	.LBB158:
 1960               	.LBB159:
 1961               	.LM207:
 1962 0dfe C4EF      		ldi r28,lo8(500)
 1963 0e00 D1E0      		ldi r29,hi8(500)
 1964 0e02 00C0      		rjmp .L169
 1965               	.LVL33:
 1966               	.L171:
 1967               	.LBE159:
 1968               	.LBE158:
 1969               	.LBE157:
 1970               	.LBE156:
 1971               	.LM208:
 1972 0e04 8091 0000 		lds r24,leftright
 1973 0e08 9091 0000 		lds r25,(leftright)+1
 1974 0e0c A091 0000 		lds r26,(leftright)+2
 1975 0e10 B091 0000 		lds r27,(leftright)+3
 1976               	.LVL34:
 1977 0e14 680F      		add r22,r24
 1978 0e16 791F      		adc r23,r25
 1979 0e18 88EC      		ldi r24,lo8(200)
 1980 0e1a 90E0      		ldi r25,hi8(200)
 1981               	.LVL35:
 1982               	.L170:
 1983               	.LBB163:
 1984               	.LBB162:
 1985               	.LBB161:
 1986               	.LBB160:
 1987               	.LM209:
 1988 0e1c FE01      		movw r30,r28
 1989               	/* #APP */
 1990               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1991 0e1e 3197      		1: sbiw r30,1
 1992 0e20 01F4      		brne 1b
 1993               	 ;  0 "" 2
 1994               	/* #NOAPP */
 1995               	.LBE160:
 1996               	.LBE161:
 1997               	.LM210:
 1998 0e22 0197      		sbiw r24,1
 1999               	.LM211:
 2000 0e24 01F4      		brne .L170
 2001 0e26 2F5F      		subi r18,lo8(-(1))
 2002 0e28 3F4F      		sbci r19,hi8(-(1))
 2003 0e2a 4F4F      		sbci r20,hlo8(-(1))
 2004 0e2c 5F4F      		sbci r21,hhi8(-(1))
 2005               	.L169:
 2006               	.LBE162:
 2007               	.LBE163:
 2008               	.LM212:
 2009 0e2e 2431      		cpi r18,lo8(20)
 2010 0e30 3105      		cpc r19,__zero_reg__
 2011 0e32 4105      		cpc r20,__zero_reg__
 2012 0e34 5105      		cpc r21,__zero_reg__
 2013 0e36 04F0      		brlt .L171
 2014 0e38 2093 0000 		sts x,r18
 2015 0e3c 3093 0000 		sts (x)+1,r19
 2016 0e40 4093 0000 		sts (x)+2,r20
 2017 0e44 5093 0000 		sts (x)+3,r21
 2018               	.LM213:
 2019 0e48 CB01      		movw r24,r22
 2020               	.LVL36:
 2021 0e4a 64E1      		ldi r22,lo8(20)
 2022 0e4c 70E0      		ldi r23,hi8(20)
 2023 0e4e 0E94 0000 		call __divmodhi4
 2024 0e52 7093 0000 		sts (heading_center)+1,r23
 2025 0e56 6093 0000 		sts heading_center,r22
 2026               	/* epilogue start */
 2027               	.LM214:
 2028 0e5a DF91      		pop r29
 2029 0e5c CF91      		pop r28
 2030 0e5e 0895      		ret
 2031               	.LFE12:
 2033               	.global	main_calculations
 2035               	main_calculations:
 2036               	.LFB16:
 2037               	.LM215:
 2038 0e60 2F92      		push r2
 2039 0e62 3F92      		push r3
 2040 0e64 4F92      		push r4
 2041 0e66 5F92      		push r5
 2042 0e68 6F92      		push r6
 2043 0e6a 7F92      		push r7
 2044 0e6c 8F92      		push r8
 2045 0e6e 9F92      		push r9
 2046 0e70 AF92      		push r10
 2047 0e72 BF92      		push r11
 2048 0e74 CF92      		push r12
 2049 0e76 DF92      		push r13
 2050 0e78 EF92      		push r14
 2051 0e7a FF92      		push r15
 2052 0e7c 0F93      		push r16
 2053 0e7e 1F93      		push r17
 2054 0e80 DF93      		push r29
 2055 0e82 CF93      		push r28
 2056 0e84 00D0      		rcall .
 2057 0e86 00D0      		rcall .
 2058 0e88 00D0      		rcall .
 2059 0e8a CDB7      		in r28,__SP_L__
 2060 0e8c DEB7      		in r29,__SP_H__
 2061               	/* prologue: function */
 2062               	/* frame size = 6 */
 2063               	.LBB164:
 2064               	.LBB165:
 2065               	.LM216:
 2066 0e8e 1092 0000 		sts throttle_hightime,__zero_reg__
 2067 0e92 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 2068 0e96 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 2069 0e9a 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 2070               	.LM217:
 2071 0e9e 1092 0000 		sts leftright_hightime,__zero_reg__
 2072 0ea2 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 2073 0ea6 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 2074 0eaa 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 2075               	.LM218:
 2076 0eae 1092 0000 		sts forwardback_hightime,__zero_reg__
 2077 0eb2 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 2078 0eb6 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 2079 0eba 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 2080               	.LBE165:
 2081               	.LBE164:
 2082               	.LM219:
 2083 0ebe 1092 8500 		sts (132)+1,__zero_reg__
 2084 0ec2 1092 8400 		sts 132,__zero_reg__
 2085               	.LM220:
 2086 0ec6 2091 0000 		lds r18,forwardback
 2087 0eca 3091 0000 		lds r19,(forwardback)+1
 2088 0ece 4091 0000 		lds r20,(forwardback)+2
 2089 0ed2 5091 0000 		lds r21,(forwardback)+3
 2090 0ed6 6091 0000 		lds r22,forwardback_center
 2091 0eda 7091 0000 		lds r23,(forwardback_center)+1
 2092 0ede 8091 0000 		lds r24,forwardback_forwardthresh
 2093 0ee2 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 2094 0ee6 860F      		add r24,r22
 2095 0ee8 971F      		adc r25,r23
 2096 0eea AA27      		clr r26
 2097 0eec 97FD      		sbrc r25,7
 2098 0eee A095      		com r26
 2099 0ef0 BA2F      		mov r27,r26
 2100 0ef2 8217      		cp r24,r18
 2101 0ef4 9307      		cpc r25,r19
 2102 0ef6 A407      		cpc r26,r20
 2103 0ef8 B507      		cpc r27,r21
 2104 0efa 04F4      		brge .L175
 2105 0efc 81E0      		ldi r24,lo8(1)
 2106 0efe 90E0      		ldi r25,hi8(1)
 2107 0f00 9093 0000 		sts (forward)+1,r25
 2108 0f04 8093 0000 		sts forward,r24
 2109 0f08 00C0      		rjmp .L176
 2110               	.L175:
 2111 0f0a 1092 0000 		sts (forward)+1,__zero_reg__
 2112 0f0e 1092 0000 		sts forward,__zero_reg__
 2113               	.L176:
 2114               	.LM221:
 2115 0f12 2091 0000 		lds r18,forwardback
 2116 0f16 3091 0000 		lds r19,(forwardback)+1
 2117 0f1a 4091 0000 		lds r20,(forwardback)+2
 2118 0f1e 5091 0000 		lds r21,(forwardback)+3
 2119 0f22 8091 0000 		lds r24,forwardback_backthresh
 2120 0f26 9091 0000 		lds r25,(forwardback_backthresh)+1
 2121 0f2a 680F      		add r22,r24
 2122 0f2c 791F      		adc r23,r25
 2123 0f2e CB01      		movw r24,r22
 2124 0f30 AA27      		clr r26
 2125 0f32 97FD      		sbrc r25,7
 2126 0f34 A095      		com r26
 2127 0f36 BA2F      		mov r27,r26
 2128 0f38 2817      		cp r18,r24
 2129 0f3a 3907      		cpc r19,r25
 2130 0f3c 4A07      		cpc r20,r26
 2131 0f3e 5B07      		cpc r21,r27
 2132 0f40 04F4      		brge .L177
 2133 0f42 81E0      		ldi r24,lo8(1)
 2134 0f44 90E0      		ldi r25,hi8(1)
 2135 0f46 9093 0000 		sts (backward)+1,r25
 2136 0f4a 8093 0000 		sts backward,r24
 2137 0f4e 00C0      		rjmp .L178
 2138               	.L177:
 2139 0f50 1092 0000 		sts (backward)+1,__zero_reg__
 2140 0f54 1092 0000 		sts backward,__zero_reg__
 2141               	.L178:
 2142               	.LM222:
 2143 0f58 1092 0000 		sts (flashy_led)+1,__zero_reg__
 2144 0f5c 1092 0000 		sts flashy_led,__zero_reg__
 2145               	.LM223:
 2146 0f60 A090 0000 		lds r10,running_average_accel_read
