   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1409 0b50 2091 0000 		lds r18,forwardback_hightime
 1410 0b54 3091 0000 		lds r19,(forwardback_hightime)+1
 1411 0b58 4091 0000 		lds r20,(forwardback_hightime)+2
 1412 0b5c 5091 0000 		lds r21,(forwardback_hightime)+3
 1413 0b60 2115      		cp r18,__zero_reg__
 1414 0b62 3105      		cpc r19,__zero_reg__
 1415 0b64 4105      		cpc r20,__zero_reg__
 1416 0b66 5105      		cpc r21,__zero_reg__
 1417 0b68 01F0      		breq .L121
 1418 0b6a 8091 8400 		lds r24,132
 1419 0b6e 9091 8500 		lds r25,(132)+1
 1420 0b72 A0E0      		ldi r26,lo8(0)
 1421 0b74 B0E0      		ldi r27,hi8(0)
 1422 0b76 2817      		cp r18,r24
 1423 0b78 3907      		cpc r19,r25
 1424 0b7a 4A07      		cpc r20,r26
 1425 0b7c 5B07      		cpc r21,r27
 1426 0b7e 04F4      		brge .L121
 1427 0b80 8091 8400 		lds r24,132
 1428 0b84 9091 8500 		lds r25,(132)+1
 1429 0b88 A0E0      		ldi r26,lo8(0)
 1430 0b8a B0E0      		ldi r27,hi8(0)
 1431 0b8c 821B      		sub r24,r18
 1432 0b8e 930B      		sbc r25,r19
 1433 0b90 A40B      		sbc r26,r20
 1434 0b92 B50B      		sbc r27,r21
 1435 0b94 8093 0000 		sts forwardback,r24
 1436 0b98 9093 0000 		sts (forwardback)+1,r25
 1437 0b9c A093 0000 		sts (forwardback)+2,r26
 1438 0ba0 B093 0000 		sts (forwardback)+3,r27
 1439               	.L121:
 1440               	.LM151:
 1441 0ba4 83B1      		in r24,35-32
 1442 0ba6 90E0      		ldi r25,lo8(0)
 1443 0ba8 8470      		andi r24,lo8(4)
 1444 0baa 9070      		andi r25,hi8(4)
 1445 0bac 9093 0000 		sts (forwardback_hilow)+1,r25
 1446 0bb0 8093 0000 		sts forwardback_hilow,r24
 1447               	/* epilogue start */
 1448               	.LM152:
 1449 0bb4 0895      		ret
 1450               	.LFE28:
 1452               	.global	__vector_3
 1454               	__vector_3:
 1455               	.LFB24:
 1456               	.LM153:
 1457 0bb6 1F92      		push __zero_reg__
 1458 0bb8 0F92      		push r0
 1459 0bba 0FB6      		in r0,__SREG__
 1460 0bbc 0F92      		push r0
 1461 0bbe 1124      		clr __zero_reg__
 1462 0bc0 2F93      		push r18
 1463 0bc2 3F93      		push r19
 1464 0bc4 4F93      		push r20
 1465 0bc6 5F93      		push r21
 1466 0bc8 6F93      		push r22
 1467 0bca 7F93      		push r23
 1468 0bcc 8F93      		push r24
 1469 0bce 9F93      		push r25
 1470 0bd0 AF93      		push r26
 1471 0bd2 BF93      		push r27
 1472 0bd4 EF93      		push r30
 1473 0bd6 FF93      		push r31
 1474               	/* prologue: Signal */
 1475               	/* frame size = 0 */
 1476               	.LM154:
 1477 0bd8 83B1      		in r24,35-32
 1478 0bda 90E0      		ldi r25,lo8(0)
 1479 0bdc 8170      		andi r24,lo8(1)
 1480 0bde 9070      		andi r25,hi8(1)
 1481 0be0 2091 0000 		lds r18,throttle_hilow
 1482 0be4 3091 0000 		lds r19,(throttle_hilow)+1
 1483 0be8 2817      		cp r18,r24
 1484 0bea 3907      		cpc r19,r25
 1485 0bec 01F0      		breq .L124
 1486 0bee 0E94 0000 		call throttle_change
 1487               	.L124:
 1488               	.LM155:
 1489 0bf2 83B1      		in r24,35-32
 1490 0bf4 90E0      		ldi r25,lo8(0)
 1491 0bf6 8270      		andi r24,lo8(2)
 1492 0bf8 9070      		andi r25,hi8(2)
 1493 0bfa 2091 0000 		lds r18,leftright_hilow
 1494 0bfe 3091 0000 		lds r19,(leftright_hilow)+1
 1495 0c02 2817      		cp r18,r24
 1496 0c04 3907      		cpc r19,r25
 1497 0c06 01F0      		breq .L125
 1498 0c08 0E94 0000 		call leftright_change
 1499               	.L125:
 1500               	.LM156:
 1501 0c0c 83B1      		in r24,35-32
 1502 0c0e 90E0      		ldi r25,lo8(0)
 1503 0c10 8470      		andi r24,lo8(4)
 1504 0c12 9070      		andi r25,hi8(4)
 1505 0c14 2091 0000 		lds r18,forwardback_hilow
 1506 0c18 3091 0000 		lds r19,(forwardback_hilow)+1
 1507 0c1c 2817      		cp r18,r24
 1508 0c1e 3907      		cpc r19,r25
 1509 0c20 01F0      		breq .L127
 1510 0c22 0E94 0000 		call forwardback_change
 1511               	.L127:
 1512               	/* epilogue start */
 1513               	.LM157:
 1514 0c26 FF91      		pop r31
 1515 0c28 EF91      		pop r30
 1516 0c2a BF91      		pop r27
 1517 0c2c AF91      		pop r26
 1518 0c2e 9F91      		pop r25
 1519 0c30 8F91      		pop r24
 1520 0c32 7F91      		pop r23
 1521 0c34 6F91      		pop r22
 1522 0c36 5F91      		pop r21
 1523 0c38 4F91      		pop r20
 1524 0c3a 3F91      		pop r19
 1525 0c3c 2F91      		pop r18
 1526 0c3e 0F90      		pop r0
 1527 0c40 0FBE      		out __SREG__,r0
 1528 0c42 0F90      		pop r0
 1529 0c44 1F90      		pop __zero_reg__
 1530 0c46 1895      		reti
 1531               	.LFE24:
 1533               	.global	SetupTimer1
 1535               	SetupTimer1:
 1536               	.LFB29:
 1537               	.LM158:
 1538               	/* prologue: function */
 1539               	/* frame size = 0 */
 1540               	.LM159:
 1541 0c48 1092 8000 		sts 128,__zero_reg__
 1542               	.LM160:
 1543 0c4c 83E0      		ldi r24,lo8(3)
 1544 0c4e 8093 8100 		sts 129,r24
 1545               	/* epilogue start */
 1546               	.LM161:
 1547 0c52 0895      		ret
 1548               	.LFE29:
 1550               	.global	adc_init
 1552               	adc_init:
 1553               	.LFB30:
 1554               	.LM162:
 1555               	/* prologue: function */
 1556               	/* frame size = 0 */
 1557               	.LM163:
 1558 0c54 1092 7B00 		sts 123,__zero_reg__
 1559               	.LM164:
 1560 0c58 86E8      		ldi r24,lo8(-122)
 1561 0c5a 8093 7A00 		sts 122,r24
 1562               	.LM165:
 1563 0c5e 84E0      		ldi r24,lo8(4)
 1564 0c60 8093 7C00 		sts 124,r24
 1565               	/* epilogue start */
 1566               	.LM166:
 1567 0c64 0895      		ret
 1568               	.LFE30:
 1570               	.global	read_adc
 1572               	read_adc:
 1573               	.LFB31:
 1574               	.LM167:
 1575               	/* prologue: function */
 1576               	/* frame size = 0 */
 1577               	.LM168:
 1578 0c66 8091 7A00 		lds r24,122
 1579 0c6a 8064      		ori r24,lo8(64)
 1580 0c6c 8093 7A00 		sts 122,r24
 1581               	.L133:
 1582               	.LM169:
 1583 0c70 8091 7A00 		lds r24,122
 1584 0c74 86FD      		sbrc r24,6
 1585 0c76 00C0      		rjmp .L133
 1586               	.LM170:
 1587 0c78 9091 7800 		lds r25,120
 1588               	.LM171:
 1589 0c7c 8091 7900 		lds r24,121
 1590 0c80 382F      		mov r19,r24
 1591 0c82 20E0      		ldi r18,lo8(0)
 1592 0c84 290F      		add r18,r25
 1593 0c86 311D      		adc r19,__zero_reg__
 1594               	.LM172:
 1595 0c88 C901      		movw r24,r18
 1596               	/* epilogue start */
 1597 0c8a 0895      		ret
 1598               	.LFE31:
 1600               	.global	get_config_constants
 1602               	get_config_constants:
 1603               	.LFB13:
 1604               	.LM173:
 1605 0c8c CF93      		push r28
 1606 0c8e DF93      		push r29
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	.LM174:
 1610 0c90 1092 0000 		sts (base_accel)+1,__zero_reg__
 1611 0c94 1092 0000 		sts base_accel,__zero_reg__
 1612               	.LM175:
 1613 0c98 1092 0000 		sts x,__zero_reg__
 1614 0c9c 1092 0000 		sts (x)+1,__zero_reg__
 1615 0ca0 1092 0000 		sts (x)+2,__zero_reg__
 1616 0ca4 1092 0000 		sts (x)+3,__zero_reg__
 1617 0ca8 00C0      		rjmp .L137
 1618               	.L138:
 1619               	.LM176:
 1620 0caa 0E94 0000 		call read_adc
 1621 0cae C80F      		add r28,r24
 1622 0cb0 D91F      		adc r29,r25
 1623 0cb2 D093 0000 		sts (base_accel)+1,r29
 1624 0cb6 C093 0000 		sts base_accel,r28
 1625               	.LM177:
 1626 0cba 8AE0      		ldi r24,lo8(10)
 1627 0cbc 90E0      		ldi r25,hi8(10)
 1628 0cbe 0E94 0000 		call delay_ms_with_pwm
 1629               	.LM178:
 1630 0cc2 8091 0000 		lds r24,x
 1631 0cc6 9091 0000 		lds r25,(x)+1
 1632 0cca A091 0000 		lds r26,(x)+2
 1633 0cce B091 0000 		lds r27,(x)+3
 1634 0cd2 0196      		adiw r24,1
 1635 0cd4 A11D      		adc r26,__zero_reg__
 1636 0cd6 B11D      		adc r27,__zero_reg__
 1637 0cd8 8093 0000 		sts x,r24
 1638 0cdc 9093 0000 		sts (x)+1,r25
 1639 0ce0 A093 0000 		sts (x)+2,r26
 1640 0ce4 B093 0000 		sts (x)+3,r27
 1641               	.L137:
 1642 0ce8 8091 0000 		lds r24,x
 1643 0cec 9091 0000 		lds r25,(x)+1
 1644 0cf0 A091 0000 		lds r26,(x)+2
 1645 0cf4 B091 0000 		lds r27,(x)+3
 1646 0cf8 C091 0000 		lds r28,base_accel
 1647 0cfc D091 0000 		lds r29,(base_accel)+1
 1648 0d00 4497      		sbiw r24,20
 1649 0d02 A105      		cpc r26,__zero_reg__
 1650 0d04 B105      		cpc r27,__zero_reg__
 1651 0d06 04F0      		brlt .L138
 1652               	.LM179:
 1653 0d08 CE01      		movw r24,r28
 1654 0d0a 64E1      		ldi r22,lo8(20)
 1655 0d0c 70E0      		ldi r23,hi8(20)
 1656 0d0e 0E94 0000 		call __divmodhi4
 1657 0d12 7093 0000 		sts (base_accel)+1,r23
 1658 0d16 6093 0000 		sts base_accel,r22
 1659               	.LM180:
 1660 0d1a 1092 0000 		sts (heading_center)+1,__zero_reg__
 1661 0d1e 1092 0000 		sts heading_center,__zero_reg__
 1662               	.LM181:
 1663 0d22 1092 0000 		sts x,__zero_reg__
 1664 0d26 1092 0000 		sts (x)+1,__zero_reg__
 1665 0d2a 1092 0000 		sts (x)+2,__zero_reg__
 1666 0d2e 1092 0000 		sts (x)+3,__zero_reg__
 1667 0d32 00C0      		rjmp .L139
 1668               	.L140:
 1669               	.LM182:
 1670 0d34 8091 0000 		lds r24,leftright
 1671 0d38 9091 0000 		lds r25,(leftright)+1
 1672 0d3c A091 0000 		lds r26,(leftright)+2
 1673 0d40 B091 0000 		lds r27,(leftright)+3
 1674 0d44 280F      		add r18,r24
 1675 0d46 391F      		adc r19,r25
 1676 0d48 3093 0000 		sts (heading_center)+1,r19
 1677 0d4c 2093 0000 		sts heading_center,r18
 1678               	.LM183:
 1679 0d50 84E1      		ldi r24,lo8(20)
 1680 0d52 90E0      		ldi r25,hi8(20)
 1681 0d54 0E94 0000 		call delay_ms_with_pwm
 1682               	.LM184:
 1683 0d58 8091 0000 		lds r24,x
 1684 0d5c 9091 0000 		lds r25,(x)+1
 1685 0d60 A091 0000 		lds r26,(x)+2
 1686 0d64 B091 0000 		lds r27,(x)+3
 1687 0d68 0196      		adiw r24,1
 1688 0d6a A11D      		adc r26,__zero_reg__
 1689 0d6c B11D      		adc r27,__zero_reg__
 1690 0d6e 8093 0000 		sts x,r24
 1691 0d72 9093 0000 		sts (x)+1,r25
 1692 0d76 A093 0000 		sts (x)+2,r26
 1693 0d7a B093 0000 		sts (x)+3,r27
 1694               	.L139:
 1695 0d7e 8091 0000 		lds r24,x
 1696 0d82 9091 0000 		lds r25,(x)+1
 1697 0d86 A091 0000 		lds r26,(x)+2
 1698 0d8a B091 0000 		lds r27,(x)+3
 1699 0d8e 2091 0000 		lds r18,heading_center
 1700 0d92 3091 0000 		lds r19,(heading_center)+1
 1701 0d96 4497      		sbiw r24,20
 1702 0d98 A105      		cpc r26,__zero_reg__
 1703 0d9a B105      		cpc r27,__zero_reg__
 1704 0d9c 04F0      		brlt .L140
 1705               	.LM185:
 1706 0d9e C901      		movw r24,r18
 1707 0da0 64E1      		ldi r22,lo8(20)
 1708 0da2 70E0      		ldi r23,hi8(20)
 1709 0da4 0E94 0000 		call __divmodhi4
 1710 0da8 7093 0000 		sts (heading_center)+1,r23
 1711 0dac 6093 0000 		sts heading_center,r22
 1712               	/* epilogue start */
 1713               	.LM186:
 1714 0db0 DF91      		pop r29
 1715 0db2 CF91      		pop r28
 1716 0db4 0895      		ret
 1717               	.LFE13:
 1719               	.global	main_calculations
 1721               	main_calculations:
 1722               	.LFB16:
 1723               	.LM187:
 1724 0db6 2F92      		push r2
 1725 0db8 3F92      		push r3
 1726 0dba 4F92      		push r4
 1727 0dbc 5F92      		push r5
 1728 0dbe 6F92      		push r6
 1729 0dc0 7F92      		push r7
 1730 0dc2 8F92      		push r8
 1731 0dc4 9F92      		push r9
 1732 0dc6 AF92      		push r10
 1733 0dc8 BF92      		push r11
 1734 0dca CF92      		push r12
 1735 0dcc DF92      		push r13
 1736 0dce EF92      		push r14
 1737 0dd0 FF92      		push r15
 1738 0dd2 0F93      		push r16
 1739 0dd4 1F93      		push r17
 1740 0dd6 DF93      		push r29
 1741 0dd8 CF93      		push r28
 1742 0dda 00D0      		rcall .
 1743 0ddc 00D0      		rcall .
 1744 0dde 00D0      		rcall .
 1745 0de0 CDB7      		in r28,__SP_L__
 1746 0de2 DEB7      		in r29,__SP_H__
 1747               	/* prologue: function */
 1748               	/* frame size = 6 */
 1749               	.LBB48:
 1750               	.LBB49:
 1751               	.LM188:
 1752 0de4 1092 0000 		sts throttle_hightime,__zero_reg__
 1753 0de8 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1754 0dec 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1755 0df0 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1756               	.LM189:
 1757 0df4 1092 0000 		sts leftright_hightime,__zero_reg__
 1758 0df8 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1759 0dfc 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1760 0e00 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1761               	.LM190:
 1762 0e04 1092 0000 		sts forwardback_hightime,__zero_reg__
 1763 0e08 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1764 0e0c 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1765 0e10 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1766               	.LBE49:
 1767               	.LBE48:
 1768               	.LM191:
 1769 0e14 1092 8500 		sts (132)+1,__zero_reg__
 1770 0e18 1092 8400 		sts 132,__zero_reg__
 1771               	.LM192:
 1772               	/* #APP */
 1773               	 ;  890 "main.c" 1
 1774 0e1c F894      		cli
 1775               	 ;  0 "" 2
 1776               	.LM193:
 1777               	/* #NOAPP */
 1778 0e1e 2091 0000 		lds r18,forwardback
 1779 0e22 3091 0000 		lds r19,(forwardback)+1
 1780 0e26 4091 0000 		lds r20,(forwardback)+2
 1781 0e2a 5091 0000 		lds r21,(forwardback)+3
 1782 0e2e 6091 0000 		lds r22,forwardback_center
 1783 0e32 7091 0000 		lds r23,(forwardback_center)+1
 1784 0e36 8091 0000 		lds r24,forwardback_forwardthresh
 1785 0e3a 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 1786 0e3e 860F      		add r24,r22
 1787 0e40 971F      		adc r25,r23
 1788 0e42 AA27      		clr r26
 1789 0e44 97FD      		sbrc r25,7
 1790 0e46 A095      		com r26
 1791 0e48 BA2F      		mov r27,r26
 1792 0e4a 8217      		cp r24,r18
 1793 0e4c 9307      		cpc r25,r19
 1794 0e4e A407      		cpc r26,r20
 1795 0e50 B507      		cpc r27,r21
 1796 0e52 04F4      		brge .L143
 1797 0e54 81E0      		ldi r24,lo8(1)
 1798 0e56 90E0      		ldi r25,hi8(1)
 1799 0e58 9093 0000 		sts (forward)+1,r25
 1800 0e5c 8093 0000 		sts forward,r24
 1801 0e60 00C0      		rjmp .L144
 1802               	.L143:
 1803 0e62 1092 0000 		sts (forward)+1,__zero_reg__
 1804 0e66 1092 0000 		sts forward,__zero_reg__
 1805               	.L144:
 1806               	.LM194:
 1807 0e6a 2091 0000 		lds r18,forwardback
 1808 0e6e 3091 0000 		lds r19,(forwardback)+1
 1809 0e72 4091 0000 		lds r20,(forwardback)+2
 1810 0e76 5091 0000 		lds r21,(forwardback)+3
 1811 0e7a 8091 0000 		lds r24,forwardback_backthresh
 1812 0e7e 9091 0000 		lds r25,(forwardback_backthresh)+1
 1813 0e82 680F      		add r22,r24
 1814 0e84 791F      		adc r23,r25
 1815 0e86 CB01      		movw r24,r22
 1816 0e88 AA27      		clr r26
 1817 0e8a 97FD      		sbrc r25,7
 1818 0e8c A095      		com r26
 1819 0e8e BA2F      		mov r27,r26
 1820 0e90 2817      		cp r18,r24
 1821 0e92 3907      		cpc r19,r25
 1822 0e94 4A07      		cpc r20,r26
 1823 0e96 5B07      		cpc r21,r27
 1824 0e98 04F4      		brge .L145
 1825 0e9a 81E0      		ldi r24,lo8(1)
 1826 0e9c 90E0      		ldi r25,hi8(1)
 1827 0e9e 9093 0000 		sts (backward)+1,r25
 1828 0ea2 8093 0000 		sts backward,r24
 1829 0ea6 00C0      		rjmp .L146
 1830               	.L145:
 1831 0ea8 1092 0000 		sts (backward)+1,__zero_reg__
 1832 0eac 1092 0000 		sts backward,__zero_reg__
 1833               	.L146:
 1834               	.LM195:
 1835 0eb0 1092 0000 		sts (flashy_led)+1,__zero_reg__
 1836 0eb4 1092 0000 		sts flashy_led,__zero_reg__
 1837               	.LM196:
 1838 0eb8 0E94 0000 		call read_adc
 1839 0ebc 9C01      		movw r18,r24
 1840 0ebe 9093 0000 		sts (accel_raw_data)+1,r25
 1841 0ec2 8093 0000 		sts accel_raw_data,r24
 1842               	.LM197:
 1843 0ec6 40E0      		ldi r20,lo8(0)
 1844 0ec8 50E0      		ldi r21,hi8(0)
 1845 0eca CA01      		movw r24,r20
 1846 0ecc B901      		movw r22,r18
 1847 0ece 0E94 0000 		call __floatunsisf
 1848 0ed2 7B01      		movw r14,r22
 1849 0ed4 8C01      		movw r16,r24
 1850 0ed6 6091 0000 		lds r22,base_accel
 1851 0eda 7091 0000 		lds r23,(base_accel)+1
 1852 0ede 8827      		clr r24
 1853 0ee0 77FD      		sbrc r23,7
 1854 0ee2 8095      		com r24
 1855 0ee4 982F      		mov r25,r24
 1856 0ee6 0E94 0000 		call __floatsisf
 1857 0eea 9B01      		movw r18,r22
 1858 0eec AC01      		movw r20,r24
 1859 0eee C801      		movw r24,r16
 1860 0ef0 B701      		movw r22,r14
 1861 0ef2 0E94 0000 		call __subsf3
 1862 0ef6 6093 0000 		sts accel_read,r22
 1863 0efa 7093 0000 		sts (accel_read)+1,r23
 1864 0efe 8093 0000 		sts (accel_read)+2,r24
 1865 0f02 9093 0000 		sts (accel_read)+3,r25
 1866               	.LM198:
 1867 0f06 2091 0000 		lds r18,g_per_adc_increment
 1868 0f0a 3091 0000 		lds r19,(g_per_adc_increment)+1
 1869 0f0e 4091 0000 		lds r20,(g_per_adc_increment)+2
 1870 0f12 5091 0000 		lds r21,(g_per_adc_increment)+3
 1871 0f16 0E94 0000 		call __mulsf3
 1872 0f1a 3B01      		movw r6,r22
 1873 0f1c 4C01      		movw r8,r24
 1874 0f1e 6093 0000 		sts g,r22
 1875 0f22 7093 0000 		sts (g)+1,r23
 1876 0f26 8093 0000 		sts (g)+2,r24
 1877 0f2a 9093 0000 		sts (g)+3,r25
 1878               	.LM199:
 1879 0f2e 20E8      		ldi r18,lo8(0x47aeb280)
 1880 0f30 32EB      		ldi r19,hi8(0x47aeb280)
 1881 0f32 4EEA      		ldi r20,hlo8(0x47aeb280)
 1882 0f34 57E4      		ldi r21,hhi8(0x47aeb280)
 1883 0f36 0E94 0000 		call __mulsf3
 1884 0f3a 2091 0000 		lds r18,radius
 1885 0f3e 3091 0000 		lds r19,(radius)+1
 1886 0f42 4091 0000 		lds r20,(radius)+2
 1887 0f46 5091 0000 		lds r21,(radius)+3
 1888 0f4a 0E94 0000 		call __divsf3
 1889 0f4e 0E94 0000 		call sqrt
 1890 0f52 7B01      		movw r14,r22
 1891 0f54 8C01      		movw r16,r24
 1892 0f56 1701      		movw r2,r14
 1893 0f58 2801      		movw r4,r16
 1894 0f5a E092 0000 		sts rpm,r14
 1895 0f5e F092 0000 		sts (rpm)+1,r15
 1896 0f62 0093 0000 		sts (rpm)+2,r16
 1897 0f66 1093 0000 		sts (rpm)+3,r17
 1898               	.LM200:
 1899 0f6a 6091 0000 		lds r22,max_observed_rpm
 1900 0f6e 7091 0000 		lds r23,(max_observed_rpm)+1
 1901 0f72 8091 0000 		lds r24,(max_observed_rpm)+2
 1902 0f76 9091 0000 		lds r25,(max_observed_rpm)+3
 1903 0f7a 0E94 0000 		call __floatsisf
 1904 0f7e 9B01      		movw r18,r22
 1905 0f80 AC01      		movw r20,r24
 1906 0f82 C801      		movw r24,r16
 1907 0f84 B701      		movw r22,r14
 1908 0f86 0E94 0000 		call __gtsf2
 1909 0f8a 1816      		cp __zero_reg__,r24
 1910 0f8c 04F4      		brge .L147
 1911 0f8e C801      		movw r24,r16
 1912 0f90 B701      		movw r22,r14
 1913 0f92 0E94 0000 		call __fixsfsi
 1914 0f96 6093 0000 		sts max_observed_rpm,r22
 1915 0f9a 7093 0000 		sts (max_observed_rpm)+1,r23
 1916 0f9e 8093 0000 		sts (max_observed_rpm)+2,r24
 1917 0fa2 9093 0000 		sts (max_observed_rpm)+3,r25
 1918               	.L147:
 1919               	.LM201:
 1920 0fa6 C201      		movw r24,r4
 1921 0fa8 B101      		movw r22,r2
 1922 0faa 20E0      		ldi r18,lo8(0x42700000)
 1923 0fac 30E0      		ldi r19,hi8(0x42700000)
 1924 0fae 40E7      		ldi r20,hlo8(0x42700000)
 1925 0fb0 52E4      		ldi r21,hhi8(0x42700000)
 1926 0fb2 0E94 0000 		call __divsf3
 1927 0fb6 6093 0000 		sts full_spin_time_ms,r22
 1928 0fba 7093 0000 		sts (full_spin_time_ms)+1,r23
 1929 0fbe 8093 0000 		sts (full_spin_time_ms)+2,r24
 1930 0fc2 9093 0000 		sts (full_spin_time_ms)+3,r25
 1931               	.LM202:
 1932 0fc6 20E0      		ldi r18,lo8(0x0)
 1933 0fc8 30E0      		ldi r19,hi8(0x0)
 1934 0fca 40E0      		ldi r20,hlo8(0x0)
 1935 0fcc 50E0      		ldi r21,hhi8(0x0)
 1936 0fce 0E94 0000 		call __eqsf2
 1937 0fd2 8823      		tst r24
 1938 0fd4 01F4      		brne .L149
 1939 0fd6 80E0      		ldi r24,lo8(0x3f800000)
 1940 0fd8 90E0      		ldi r25,hi8(0x3f800000)
 1941 0fda A0E8      		ldi r26,hlo8(0x3f800000)
 1942 0fdc BFE3      		ldi r27,hhi8(0x3f800000)
 1943 0fde 8093 0000 		sts full_spin_time_ms,r24
 1944 0fe2 9093 0000 		sts (full_spin_time_ms)+1,r25
 1945 0fe6 A093 0000 		sts (full_spin_time_ms)+2,r26
 1946 0fea B093 0000 		sts (full_spin_time_ms)+3,r27
 1947               	.L149:
 1948               	.LM203:
 1949 0fee 60E0      		ldi r22,lo8(0x3f800000)
 1950 0ff0 70E0      		ldi r23,hi8(0x3f800000)
 1951 0ff2 80E8      		ldi r24,hlo8(0x3f800000)
 1952 0ff4 9FE3      		ldi r25,hhi8(0x3f800000)
 1953 0ff6 2091 0000 		lds r18,full_spin_time_ms
 1954 0ffa 3091 0000 		lds r19,(full_spin_time_ms)+1
 1955 0ffe 4091 0000 		lds r20,(full_spin_time_ms)+2
 1956 1002 5091 0000 		lds r21,(full_spin_time_ms)+3
 1957 1006 0E94 0000 		call __divsf3
 1958 100a 20E0      		ldi r18,lo8(0x447a0000)
 1959 100c 30E0      		ldi r19,hi8(0x447a0000)
 1960 100e 4AE7      		ldi r20,hlo8(0x447a0000)
 1961 1010 54E4      		ldi r21,hhi8(0x447a0000)
 1962 1012 0E94 0000 		call __mulsf3
 1963 1016 2091 0000 		lds r18,tracking_comp
 1964 101a 3091 0000 		lds r19,(tracking_comp)+1
 1965 101e 4091 0000 		lds r20,(tracking_comp)+2
 1966 1022 5091 0000 		lds r21,(tracking_comp)+3
 1967 1026 0E94 0000 		call __mulsf3
 1968 102a 9B01      		movw r18,r22
 1969 102c AC01      		movw r20,r24
 1970 102e 6093 0000 		sts full_spin_time_ms,r22
 1971 1032 7093 0000 		sts (full_spin_time_ms)+1,r23
 1972 1036 8093 0000 		sts (full_spin_time_ms)+2,r24
 1973 103a 9093 0000 		sts (full_spin_time_ms)+3,r25
 1974               	.LM204:
 1975 103e 8091 0000 		lds r24,forward
 1976 1042 9091 0000 		lds r25,(forward)+1
 1977 1046 0197      		sbiw r24,1
 1978 1048 01F4      		brne .L151
 1979 104a CA01      		movw r24,r20
 1980 104c B901      		movw r22,r18
 1981 104e 2091 0000 		lds r18,forward_comp
 1982 1052 3091 0000 		lds r19,(forward_comp)+1
 1983 1056 4091 0000 		lds r20,(forward_comp)+2
 1984 105a 5091 0000 		lds r21,(forward_comp)+3
 1985 105e 0E94 0000 		call __mulsf3
 1986 1062 6093 0000 		sts full_spin_time_ms,r22
 1987 1066 7093 0000 		sts (full_spin_time_ms)+1,r23
 1988 106a 8093 0000 		sts (full_spin_time_ms)+2,r24
 1989 106e 9093 0000 		sts (full_spin_time_ms)+3,r25
 1990               	.L151:
 1991               	.LM205:
 1992 1072 8091 0000 		lds r24,backward
 1993 1076 9091 0000 		lds r25,(backward)+1
 1994 107a 0197      		sbiw r24,1
 1995 107c 01F4      		brne .L152
 1996 107e 6091 0000 		lds r22,full_spin_time_ms
 1997 1082 7091 0000 		lds r23,(full_spin_time_ms)+1
 1998 1086 8091 0000 		lds r24,(full_spin_time_ms)+2
 1999 108a 9091 0000 		lds r25,(full_spin_time_ms)+3
 2000 108e 2091 0000 		lds r18,backward_comp
 2001 1092 3091 0000 		lds r19,(backward_comp)+1
 2002 1096 4091 0000 		lds r20,(backward_comp)+2
 2003 109a 5091 0000 		lds r21,(backward_comp)+3
 2004 109e 0E94 0000 		call __mulsf3
 2005 10a2 6093 0000 		sts full_spin_time_ms,r22
 2006 10a6 7093 0000 		sts (full_spin_time_ms)+1,r23
 2007 10aa 8093 0000 		sts (full_spin_time_ms)+2,r24
 2008 10ae 9093 0000 		sts (full_spin_time_ms)+3,r25
 2009               	.L152:
 2010               	.LM206:
 2011 10b2 6091 0000 		lds r22,throttle
 2012 10b6 7091 0000 		lds r23,(throttle)+1
 2013 10ba 8091 0000 		lds r24,(throttle)+2
 2014 10be 9091 0000 		lds r25,(throttle)+3
 2015 10c2 0091 0000 		lds r16,throttle_low
 2016 10c6 1091 0000 		lds r17,(throttle_low)+1
 2017 10ca 9801      		movw r18,r16
 2018 10cc 4427      		clr r20
 2019 10ce 37FD      		sbrc r19,7
 2020 10d0 4095      		com r20
 2021 10d2 542F      		mov r21,r20
 2022 10d4 621B      		sub r22,r18
 2023 10d6 730B      		sbc r23,r19
 2024 10d8 840B      		sbc r24,r20
 2025 10da 950B      		sbc r25,r21
 2026 10dc 24E6      		ldi r18,lo8(100)
 2027 10de 30E0      		ldi r19,hi8(100)
 2028 10e0 40E0      		ldi r20,hlo8(100)
 2029 10e2 50E0      		ldi r21,hhi8(100)
 2030 10e4 0E94 0000 		call __mulsi3
 2031 10e8 2091 0000 		lds r18,throttle_high
 2032 10ec 3091 0000 		lds r19,(throttle_high)+1
 2033 10f0 201B      		sub r18,r16
 2034 10f2 310B      		sbc r19,r17
 2035 10f4 4427      		clr r20
 2036 10f6 37FD      		sbrc r19,7
 2037 10f8 4095      		com r20
 2038 10fa 542F      		mov r21,r20
 2039 10fc 0E94 0000 		call __divmodsi4
 2040 1100 CA01      		movw r24,r20
 2041 1102 B901      		movw r22,r18
