   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1317 0af4 4092 0000 		sts (power_kill_part2)+2,r4
 1318 0af8 5092 0000 		sts (power_kill_part2)+3,r5
 1319               	.L71:
 1320               	.LM116:
 1321 0afc 6981      		ldd r22,Y+1
 1322 0afe 7A81      		ldd r23,Y+2
 1323 0b00 8B81      		ldd r24,Y+3
 1324 0b02 9C81      		ldd r25,Y+4
 1325 0b04 20E0      		ldi r18,lo8(0x42480000)
 1326 0b06 30E0      		ldi r19,hi8(0x42480000)
 1327 0b08 48E4      		ldi r20,hlo8(0x42480000)
 1328 0b0a 52E4      		ldi r21,hhi8(0x42480000)
 1329 0b0c 0E94 0000 		call __lesf2
 1330 0b10 1816      		cp __zero_reg__,r24
 1331 0b12 04F4      		brge .+2
 1332 0b14 00C0      		rjmp .L75
 1333               	.LM117:
 1334 0b16 80E0      		ldi r24,lo8(0x3f800000)
 1335 0b18 90E0      		ldi r25,hi8(0x3f800000)
 1336 0b1a A0E8      		ldi r26,hlo8(0x3f800000)
 1337 0b1c BFE3      		ldi r27,hhi8(0x3f800000)
 1338 0b1e 8093 0000 		sts begin_brake,r24
 1339 0b22 9093 0000 		sts (begin_brake)+1,r25
 1340 0b26 A093 0000 		sts (begin_brake)+2,r26
 1341 0b2a B093 0000 		sts (begin_brake)+3,r27
 1342               	.LM118:
 1343 0b2e E090 0000 		lds r14,half_spin_time
 1344 0b32 F090 0000 		lds r15,(half_spin_time)+1
 1345 0b36 0091 0000 		lds r16,(half_spin_time)+2
 1346 0b3a 1091 0000 		lds r17,(half_spin_time)+3
 1347 0b3e E092 0000 		sts end_brake,r14
 1348 0b42 F092 0000 		sts (end_brake)+1,r15
 1349 0b46 0093 0000 		sts (end_brake)+2,r16
 1350 0b4a 1093 0000 		sts (end_brake)+3,r17
 1351               	.LM119:
 1352 0b4e 60E0      		ldi r22,lo8(0x42480000)
 1353 0b50 70E0      		ldi r23,hi8(0x42480000)
 1354 0b52 88E4      		ldi r24,hlo8(0x42480000)
 1355 0b54 92E4      		ldi r25,hhi8(0x42480000)
 1356 0b56 2981      		ldd r18,Y+1
 1357 0b58 3A81      		ldd r19,Y+2
 1358 0b5a 4B81      		ldd r20,Y+3
 1359 0b5c 5C81      		ldd r21,Y+4
 1360 0b5e 0E94 0000 		call __subsf3
 1361 0b62 A801      		movw r20,r16
 1362 0b64 9701      		movw r18,r14
 1363 0b66 0E94 0000 		call __mulsf3
 1364               	.LM120:
 1365 0b6a 20E0      		ldi r18,lo8(0x43160000)
 1366 0b6c 30E0      		ldi r19,hi8(0x43160000)
 1367 0b6e 46E1      		ldi r20,hlo8(0x43160000)
 1368 0b70 53E4      		ldi r21,hhi8(0x43160000)
 1369 0b72 0E94 0000 		call __divsf3
 1370 0b76 9B01      		movw r18,r22
 1371 0b78 AC01      		movw r20,r24
 1372 0b7a 6093 0000 		sts power_kill_length,r22
 1373 0b7e 7093 0000 		sts (power_kill_length)+1,r23
 1374 0b82 8093 0000 		sts (power_kill_length)+2,r24
 1375 0b86 9093 0000 		sts (power_kill_length)+3,r25
 1376               	.LM121:
 1377 0b8a 6093 0000 		sts power_kill_part1,r22
 1378 0b8e 7093 0000 		sts (power_kill_part1)+1,r23
 1379 0b92 8093 0000 		sts (power_kill_part1)+2,r24
 1380 0b96 9093 0000 		sts (power_kill_part1)+3,r25
 1381               	.LM122:
 1382 0b9a C801      		movw r24,r16
 1383 0b9c B701      		movw r22,r14
 1384 0b9e 0E94 0000 		call __subsf3
 1385 0ba2 6093 0000 		sts power_kill_part2,r22
 1386 0ba6 7093 0000 		sts (power_kill_part2)+1,r23
 1387 0baa 8093 0000 		sts (power_kill_part2)+2,r24
 1388 0bae 9093 0000 		sts (power_kill_part2)+3,r25
 1389               	.L75:
 1390               	.LM123:
 1391 0bb2 AD81      		ldd r26,Y+5
 1392 0bb4 BE81      		ldd r27,Y+6
 1393 0bb6 1197      		sbiw r26,1
 1394 0bb8 01F4      		brne .L77
 1395 0bba 0E94 0000 		call config_mode
 1396               	.L77:
 1397               	.LM124:
 1398 0bbe 6091 0000 		lds r22,led_on
 1399 0bc2 7091 0000 		lds r23,(led_on)+1
 1400 0bc6 8091 0000 		lds r24,(led_on)+2
 1401 0bca 9091 0000 		lds r25,(led_on)+3
 1402 0bce 20E0      		ldi r18,lo8(0x439c4000)
 1403 0bd0 30E4      		ldi r19,hi8(0x439c4000)
 1404 0bd2 4CE9      		ldi r20,hlo8(0x439c4000)
 1405 0bd4 53E4      		ldi r21,hhi8(0x439c4000)
 1406 0bd6 0E94 0000 		call __mulsf3
 1407 0bda 6093 0000 		sts led_on,r22
 1408 0bde 7093 0000 		sts (led_on)+1,r23
 1409 0be2 8093 0000 		sts (led_on)+2,r24
 1410 0be6 9093 0000 		sts (led_on)+3,r25
 1411               	.LM125:
 1412 0bea 6091 0000 		lds r22,led_off
 1413 0bee 7091 0000 		lds r23,(led_off)+1
 1414 0bf2 8091 0000 		lds r24,(led_off)+2
 1415 0bf6 9091 0000 		lds r25,(led_off)+3
 1416 0bfa 20E0      		ldi r18,lo8(0x439c4000)
 1417 0bfc 30E4      		ldi r19,hi8(0x439c4000)
 1418 0bfe 4CE9      		ldi r20,hlo8(0x439c4000)
 1419 0c00 53E4      		ldi r21,hhi8(0x439c4000)
 1420 0c02 0E94 0000 		call __mulsf3
 1421 0c06 6093 0000 		sts led_off,r22
 1422 0c0a 7093 0000 		sts (led_off)+1,r23
 1423 0c0e 8093 0000 		sts (led_off)+2,r24
 1424 0c12 9093 0000 		sts (led_off)+3,r25
 1425               	.LM126:
 1426 0c16 6091 0000 		lds r22,half_spin_time
 1427 0c1a 7091 0000 		lds r23,(half_spin_time)+1
 1428 0c1e 8091 0000 		lds r24,(half_spin_time)+2
 1429 0c22 9091 0000 		lds r25,(half_spin_time)+3
 1430 0c26 20E0      		ldi r18,lo8(0x439c4000)
 1431 0c28 30E4      		ldi r19,hi8(0x439c4000)
 1432 0c2a 4CE9      		ldi r20,hlo8(0x439c4000)
 1433 0c2c 53E4      		ldi r21,hhi8(0x439c4000)
 1434 0c2e 0E94 0000 		call __mulsf3
 1435 0c32 6093 0000 		sts half_spin_time,r22
 1436 0c36 7093 0000 		sts (half_spin_time)+1,r23
 1437 0c3a 8093 0000 		sts (half_spin_time)+2,r24
 1438 0c3e 9093 0000 		sts (half_spin_time)+3,r25
 1439               	.LM127:
 1440 0c42 6091 0000 		lds r22,power_kill_part1
 1441 0c46 7091 0000 		lds r23,(power_kill_part1)+1
 1442 0c4a 8091 0000 		lds r24,(power_kill_part1)+2
 1443 0c4e 9091 0000 		lds r25,(power_kill_part1)+3
 1444 0c52 20E0      		ldi r18,lo8(0x439c4000)
 1445 0c54 30E4      		ldi r19,hi8(0x439c4000)
 1446 0c56 4CE9      		ldi r20,hlo8(0x439c4000)
 1447 0c58 53E4      		ldi r21,hhi8(0x439c4000)
 1448 0c5a 0E94 0000 		call __mulsf3
 1449 0c5e 6093 0000 		sts power_kill_part1,r22
 1450 0c62 7093 0000 		sts (power_kill_part1)+1,r23
 1451 0c66 8093 0000 		sts (power_kill_part1)+2,r24
 1452 0c6a 9093 0000 		sts (power_kill_part1)+3,r25
 1453               	.LM128:
 1454 0c6e 6091 0000 		lds r22,power_kill_part2
 1455 0c72 7091 0000 		lds r23,(power_kill_part2)+1
 1456 0c76 8091 0000 		lds r24,(power_kill_part2)+2
 1457 0c7a 9091 0000 		lds r25,(power_kill_part2)+3
 1458 0c7e 20E0      		ldi r18,lo8(0x439c4000)
 1459 0c80 30E4      		ldi r19,hi8(0x439c4000)
 1460 0c82 4CE9      		ldi r20,hlo8(0x439c4000)
 1461 0c84 53E4      		ldi r21,hhi8(0x439c4000)
 1462 0c86 0E94 0000 		call __mulsf3
 1463 0c8a 6093 0000 		sts power_kill_part2,r22
 1464 0c8e 7093 0000 		sts (power_kill_part2)+1,r23
 1465 0c92 8093 0000 		sts (power_kill_part2)+2,r24
 1466 0c96 9093 0000 		sts (power_kill_part2)+3,r25
 1467               	.LM129:
 1468 0c9a 6091 0000 		lds r22,begin_brake
 1469 0c9e 7091 0000 		lds r23,(begin_brake)+1
 1470 0ca2 8091 0000 		lds r24,(begin_brake)+2
 1471 0ca6 9091 0000 		lds r25,(begin_brake)+3
 1472 0caa 20E0      		ldi r18,lo8(0x439c4000)
 1473 0cac 30E4      		ldi r19,hi8(0x439c4000)
 1474 0cae 4CE9      		ldi r20,hlo8(0x439c4000)
 1475 0cb0 53E4      		ldi r21,hhi8(0x439c4000)
 1476 0cb2 0E94 0000 		call __mulsf3
 1477 0cb6 6093 0000 		sts begin_brake,r22
 1478 0cba 7093 0000 		sts (begin_brake)+1,r23
 1479 0cbe 8093 0000 		sts (begin_brake)+2,r24
 1480 0cc2 9093 0000 		sts (begin_brake)+3,r25
 1481               	.LM130:
 1482 0cc6 6091 0000 		lds r22,end_brake
 1483 0cca 7091 0000 		lds r23,(end_brake)+1
 1484 0cce 8091 0000 		lds r24,(end_brake)+2
 1485 0cd2 9091 0000 		lds r25,(end_brake)+3
 1486 0cd6 20E0      		ldi r18,lo8(0x439c4000)
 1487 0cd8 30E4      		ldi r19,hi8(0x439c4000)
 1488 0cda 4CE9      		ldi r20,hlo8(0x439c4000)
 1489 0cdc 53E4      		ldi r21,hhi8(0x439c4000)
 1490 0cde 0E94 0000 		call __mulsf3
 1491 0ce2 6093 0000 		sts end_brake,r22
 1492 0ce6 7093 0000 		sts (end_brake)+1,r23
 1493 0cea 8093 0000 		sts (end_brake)+2,r24
 1494 0cee 9093 0000 		sts (end_brake)+3,r25
 1495               	.LM131:
 1496               	/* #APP */
 1497               	 ;  1052 "main.c" 1
 1498 0cf2 7894      		sei
 1499               	 ;  0 "" 2
 1500               	/* epilogue start */
 1501               	.LM132:
 1502               	/* #NOAPP */
 1503 0cf4 2696      		adiw r28,6
 1504 0cf6 0FB6      		in __tmp_reg__,__SREG__
 1505 0cf8 F894      		cli
 1506 0cfa DEBF      		out __SP_H__,r29
 1507 0cfc 0FBE      		out __SREG__,__tmp_reg__
 1508 0cfe CDBF      		out __SP_L__,r28
 1509 0d00 CF91      		pop r28
 1510 0d02 DF91      		pop r29
 1511 0d04 1F91      		pop r17
 1512 0d06 0F91      		pop r16
 1513 0d08 FF90      		pop r15
 1514 0d0a EF90      		pop r14
 1515 0d0c DF90      		pop r13
 1516 0d0e CF90      		pop r12
 1517 0d10 BF90      		pop r11
 1518 0d12 AF90      		pop r10
 1519 0d14 9F90      		pop r9
 1520 0d16 8F90      		pop r8
 1521 0d18 7F90      		pop r7
 1522 0d1a 6F90      		pop r6
 1523 0d1c 5F90      		pop r5
 1524 0d1e 4F90      		pop r4
 1525 0d20 3F90      		pop r3
 1526 0d22 2F90      		pop r2
 1527 0d24 0895      		ret
 1528               	.LFE23:
 1530               	.global	do_spin_180
 1532               	do_spin_180:
 1533               	.LFB24:
 1534               	.LM133:
 1535               	.LVL17:
 1536 0d26 2F92      		push r2
 1537 0d28 3F92      		push r3
 1538 0d2a 4F92      		push r4
 1539 0d2c 5F92      		push r5
 1540 0d2e 6F92      		push r6
 1541 0d30 7F92      		push r7
 1542 0d32 8F92      		push r8
 1543 0d34 9F92      		push r9
 1544 0d36 AF92      		push r10
 1545 0d38 BF92      		push r11
 1546 0d3a CF92      		push r12
 1547 0d3c DF92      		push r13
 1548 0d3e EF92      		push r14
 1549 0d40 FF92      		push r15
 1550 0d42 0F93      		push r16
 1551 0d44 1F93      		push r17
 1552 0d46 DF93      		push r29
 1553 0d48 CF93      		push r28
 1554 0d4a CDB7      		in r28,__SP_L__
 1555 0d4c DEB7      		in r29,__SP_H__
 1556 0d4e A297      		sbiw r28,34
 1557 0d50 0FB6      		in __tmp_reg__,__SREG__
 1558 0d52 F894      		cli
 1559 0d54 DEBF      		out __SP_H__,r29
 1560 0d56 0FBE      		out __SREG__,__tmp_reg__
 1561 0d58 CDBF      		out __SP_L__,r28
 1562               	/* prologue: function */
 1563               	/* frame size = 34 */
 1564 0d5a 5C01      		movw r10,r24
 1565               	.LM134:
 1566 0d5c 2091 0000 		lds r18,half_spin_time
 1567 0d60 3091 0000 		lds r19,(half_spin_time)+1
 1568 0d64 4091 0000 		lds r20,(half_spin_time)+2
 1569 0d68 5091 0000 		lds r21,(half_spin_time)+3
 1570 0d6c 2983      		std Y+1,r18
 1571 0d6e 3A83      		std Y+2,r19
 1572 0d70 4B83      		std Y+3,r20
 1573 0d72 5C83      		std Y+4,r21
 1574               	.LM135:
 1575 0d74 8091 0000 		lds r24,begin_brake
 1576 0d78 9091 0000 		lds r25,(begin_brake)+1
 1577 0d7c A091 0000 		lds r26,(begin_brake)+2
 1578 0d80 B091 0000 		lds r27,(begin_brake)+3
 1579               	.LVL18:
 1580 0d84 8D8F      		std Y+29,r24
 1581 0d86 9E8F      		std Y+30,r25
 1582 0d88 AF8F      		std Y+31,r26
 1583 0d8a B8A3      		std Y+32,r27
 1584               	.LM136:
 1585 0d8c 2091 0000 		lds r18,led_hold_over
 1586 0d90 3091 0000 		lds r19,(led_hold_over)+1
 1587 0d94 4091 0000 		lds r20,(led_hold_over)+2
 1588 0d98 5091 0000 		lds r21,(led_hold_over)+3
 1589 0d9c 298F      		std Y+25,r18
 1590 0d9e 3A8F      		std Y+26,r19
 1591 0da0 4B8F      		std Y+27,r20
 1592 0da2 5C8F      		std Y+28,r21
 1593               	.LM137:
 1594 0da4 8091 0000 		lds r24,end_brake
 1595 0da8 9091 0000 		lds r25,(end_brake)+1
 1596 0dac A091 0000 		lds r26,(end_brake)+2
 1597 0db0 B091 0000 		lds r27,(end_brake)+3
 1598 0db4 8D8B      		std Y+21,r24
 1599 0db6 9E8B      		std Y+22,r25
 1600 0db8 AF8B      		std Y+23,r26
 1601 0dba B88F      		std Y+24,r27
 1602               	.LM138:
 1603 0dbc A091 0000 		lds r26,forward
 1604 0dc0 B091 0000 		lds r27,(forward)+1
 1605 0dc4 BC8B      		std Y+20,r27
 1606 0dc6 AB8B      		std Y+19,r26
 1607 0dc8 E091 0000 		lds r30,backward
 1608 0dcc F091 0000 		lds r31,(backward)+1
 1609 0dd0 FA8B      		std Y+18,r31
 1610 0dd2 E98B      		std Y+17,r30
 1611               	.LM139:
 1612 0dd4 2091 0000 		lds r18,alternate_motor_cycle
 1613 0dd8 3091 0000 		lds r19,(alternate_motor_cycle)+1
 1614 0ddc 388B      		std Y+16,r19
 1615 0dde 2F87      		std Y+15,r18
 1616               	.LM140:
 1617 0de0 8091 0000 		lds r24,power_kill_part1
 1618 0de4 9091 0000 		lds r25,(power_kill_part1)+1
 1619 0de8 A091 0000 		lds r26,(power_kill_part1)+2
 1620 0dec B091 0000 		lds r27,(power_kill_part1)+3
 1621 0df0 8B87      		std Y+11,r24
 1622 0df2 9C87      		std Y+12,r25
 1623 0df4 AD87      		std Y+13,r26
 1624 0df6 BE87      		std Y+14,r27
 1625               	.LM141:
 1626 0df8 2091 0000 		lds r18,power_kill_part2
 1627 0dfc 3091 0000 		lds r19,(power_kill_part2)+1
 1628 0e00 4091 0000 		lds r20,(power_kill_part2)+2
 1629 0e04 5091 0000 		lds r21,(power_kill_part2)+3
 1630 0e08 2F83      		std Y+7,r18
 1631 0e0a 3887      		std Y+8,r19
 1632 0e0c 4987      		std Y+9,r20
 1633 0e0e 5A87      		std Y+10,r21
 1634               	.LM142:
 1635 0e10 2090 0000 		lds r2,led_on
 1636 0e14 3090 0000 		lds r3,(led_on)+1
 1637 0e18 4090 0000 		lds r4,(led_on)+2
 1638 0e1c 5090 0000 		lds r5,(led_on)+3
 1639 0e20 6090 0000 		lds r6,led_off
 1640 0e24 7090 0000 		lds r7,(led_off)+1
 1641 0e28 8090 0000 		lds r8,(led_off)+2
 1642 0e2c 9090 0000 		lds r9,(led_off)+3
 1643               	.LM143:
 1644 0e30 4091 0000 		lds r20,flashy_led
 1645 0e34 5091 0000 		lds r21,(flashy_led)+1
 1646 0e38 5E83      		std Y+6,r21
 1647 0e3a 4D83      		std Y+5,r20
 1648 0e3c C090 0000 		lds r12,led_ref
 1649 0e40 D090 0000 		lds r13,(led_ref)+1
 1650 0e44 E090 0000 		lds r14,(led_ref)+2
 1651 0e48 F090 0000 		lds r15,(led_ref)+3
 1652 0e4c 8091 0000 		lds r24,led_is_on_now
 1653 0e50 9091 0000 		lds r25,(led_is_on_now)+1
 1654 0e54 9AA3      		std Y+34,r25
 1655 0e56 89A3      		std Y+33,r24
 1656               	.LM144:
 1657 0e58 01E0      		ldi r16,lo8(1)
 1658 0e5a 00C0      		rjmp .L138
 1659               	.L123:
 1660               	.LM145:
 1661 0e5c 6091 8400 		lds r22,132
 1662 0e60 7091 8500 		lds r23,(132)+1
 1663 0e64 80E0      		ldi r24,lo8(0)
 1664 0e66 90E0      		ldi r25,hi8(0)
 1665 0e68 0E94 0000 		call __floatunsisf
 1666 0e6c 2D8D      		ldd r18,Y+29
 1667 0e6e 3E8D      		ldd r19,Y+30
 1668 0e70 4F8D      		ldd r20,Y+31
 1669 0e72 58A1      		ldd r21,Y+32
 1670 0e74 0E94 0000 		call __ltsf2
 1671 0e78 8823      		tst r24
 1672 0e7a 04F4      		brge .L90
 1673               	.LBB194:
 1674               	.LBB195:
 1675               	.LM146:
 1676 0e7c 5A9A      		sbi 43-32,2
 1677               	.LM147:
 1678 0e7e 5C9A      		sbi 43-32,4
 1679               	.L90:
 1680               	.LBE195:
 1681               	.LBE194:
 1682               	.LM148:
 1683 0e80 6091 8400 		lds r22,132
 1684 0e84 7091 8500 		lds r23,(132)+1
 1685 0e88 80E0      		ldi r24,lo8(0)
 1686 0e8a 90E0      		ldi r25,hi8(0)
 1687 0e8c 0E94 0000 		call __floatunsisf
 1688 0e90 2D8D      		ldd r18,Y+29
 1689 0e92 3E8D      		ldd r19,Y+30
 1690 0e94 4F8D      		ldd r20,Y+31
 1691 0e96 58A1      		ldd r21,Y+32
 1692 0e98 0E94 0000 		call __gtsf2
 1693 0e9c 1816      		cp __zero_reg__,r24
 1694 0e9e 04F4      		brge .L92
 1695               	.LBB196:
 1696               	.LBB197:
 1697               	.LM149:
 1698 0ea0 5A9A      		sbi 43-32,2
 1699               	.LM150:
 1700 0ea2 5C9A      		sbi 43-32,4
 1701               	.L92:
 1702               	.LBE197:
 1703               	.LBE196:
 1704               	.LM151:
 1705 0ea4 6091 8400 		lds r22,132
 1706 0ea8 7091 8500 		lds r23,(132)+1
 1707 0eac 80E0      		ldi r24,lo8(0)
 1708 0eae 90E0      		ldi r25,hi8(0)
 1709 0eb0 298D      		ldd r18,Y+25
 1710 0eb2 3A8D      		ldd r19,Y+26
 1711 0eb4 4B8D      		ldd r20,Y+27
 1712 0eb6 5C8D      		ldd r21,Y+28
 1713 0eb8 620F      		add r22,r18
 1714 0eba 731F      		adc r23,r19
 1715 0ebc 841F      		adc r24,r20
 1716 0ebe 951F      		adc r25,r21
 1717 0ec0 0E94 0000 		call __floatsisf
 1718 0ec4 6B01      		movw r12,r22
 1719 0ec6 7C01      		movw r14,r24
 1720               	.LM152:
 1721 0ec8 6091 8400 		lds r22,132
 1722 0ecc 7091 8500 		lds r23,(132)+1
 1723 0ed0 80E0      		ldi r24,lo8(0)
 1724 0ed2 90E0      		ldi r25,hi8(0)
 1725 0ed4 0E94 0000 		call __floatunsisf
 1726 0ed8 2D8D      		ldd r18,Y+29
 1727 0eda 3E8D      		ldd r19,Y+30
 1728 0edc 4F8D      		ldd r20,Y+31
 1729 0ede 58A1      		ldd r21,Y+32
 1730 0ee0 0E94 0000 		call __gtsf2
 1731 0ee4 1816      		cp __zero_reg__,r24
 1732 0ee6 04F0      		brlt .+2
 1733 0ee8 00C0      		rjmp .L94
 1734 0eea 6091 8400 		lds r22,132
 1735 0eee 7091 8500 		lds r23,(132)+1
 1736 0ef2 80E0      		ldi r24,lo8(0)
 1737 0ef4 90E0      		ldi r25,hi8(0)
 1738 0ef6 0E94 0000 		call __floatunsisf
 1739 0efa 2D89      		ldd r18,Y+21
 1740 0efc 3E89      		ldd r19,Y+22
 1741 0efe 4F89      		ldd r20,Y+23
 1742 0f00 588D      		ldd r21,Y+24
 1743 0f02 0E94 0000 		call __ltsf2
 1744 0f06 8823      		tst r24
 1745 0f08 04F0      		brlt .+2
 1746 0f0a 00C0      		rjmp .L94
 1747               	.LM153:
 1748 0f0c 4B89      		ldd r20,Y+19
 1749 0f0e 5C89      		ldd r21,Y+20
 1750 0f10 452B      		or r20,r21
 1751 0f12 01F4      		brne .L97
 1752 0f14 8989      		ldd r24,Y+17
 1753 0f16 9A89      		ldd r25,Y+18
 1754 0f18 892B      		or r24,r25
 1755 0f1a 01F4      		brne .L98
 1756               	.LM154:
 1757 0f1c AF85      		ldd r26,Y+15
 1758 0f1e B889      		ldd r27,Y+16
 1759 0f20 AB2B      		or r26,r27
 1760 0f22 01F4      		brne .L99
 1761               	.LM155:
 1762 0f24 B1E0      		ldi r27,lo8(1)
 1763 0f26 AB16      		cp r10,r27
 1764 0f28 B104      		cpc r11,__zero_reg__
 1765 0f2a 01F0      		breq .L139
 1766               	.L100:
 1767               	.LM156:
 1768 0f2c E2E0      		ldi r30,lo8(2)
 1769 0f2e AE16      		cp r10,r30
 1770 0f30 B104      		cpc r11,__zero_reg__
 1771 0f32 01F4      		brne .L98
 1772 0f34 00C0      		rjmp .L140
 1773               	.L99:
 1774               	.LM157:
 1775 0f36 2F85      		ldd r18,Y+15
 1776 0f38 3889      		ldd r19,Y+16
 1777 0f3a 2130      		cpi r18,1
 1778 0f3c 3105      		cpc r19,__zero_reg__
 1779 0f3e 01F4      		brne .L98
 1780               	.LM158:
 1781 0f40 31E0      		ldi r19,lo8(1)
 1782 0f42 A316      		cp r10,r19
 1783 0f44 B104      		cpc r11,__zero_reg__
 1784 0f46 01F0      		breq .L140
 1785               	.L101:
 1786               	.LM159:
 1787 0f48 42E0      		ldi r20,lo8(2)
 1788 0f4a A416      		cp r10,r20
 1789 0f4c B104      		cpc r11,__zero_reg__
 1790 0f4e 01F4      		brne .L98
 1791 0f50 00C0      		rjmp .L139
 1792               	.L97:
 1793               	.LM160:
 1794 0f52 8B89      		ldd r24,Y+19
 1795 0f54 9C89      		ldd r25,Y+20
 1796 0f56 0197      		sbiw r24,1
 1797 0f58 01F4      		brne .L98
 1798               	.LM161:
 1799 0f5a 91E0      		ldi r25,lo8(1)
 1800 0f5c A916      		cp r10,r25
 1801 0f5e B104      		cpc r11,__zero_reg__
 1802 0f60 01F4      		brne .L102
 1803               	.L139:
 1804               	.LBB198:
 1805               	.LBB199:
 1806               	.LM162:
 1807 0f62 5A9A      		sbi 43-32,2
 1808               	.LM163:
 1809 0f64 5C98      		cbi 43-32,4
 1810 0f66 00C0      		rjmp .L98
 1811               	.L102:
 1812               	.LBE199:
 1813               	.LBE198:
 1814               	.LM164:
 1815 0f68 A2E0      		ldi r26,lo8(2)
 1816 0f6a AA16      		cp r10,r26
 1817 0f6c B104      		cpc r11,__zero_reg__
 1818 0f6e 01F4      		brne .L98
 1819               	.L140:
 1820               	.LBB200:
 1821               	.LBB201:
 1822               	.LM165:
 1823 0f70 5A98      		cbi 43-32,2
 1824               	.LM166:
 1825 0f72 5C9A      		sbi 43-32,4
 1826               	.L98:
 1827               	.LBE201:
 1828               	.LBE200:
 1829               	.LM167:
 1830 0f74 E989      		ldd r30,Y+17
 1831 0f76 FA89      		ldd r31,Y+18
 1832 0f78 3197      		sbiw r30,1
 1833 0f7a 01F4      		brne .L94
 1834               	.LM168:
 1835 0f7c F1E0      		ldi r31,lo8(1)
 1836 0f7e AF16      		cp r10,r31
 1837 0f80 B104      		cpc r11,__zero_reg__
 1838 0f82 01F4      		brne .L103
 1839               	.LBB202:
 1840               	.LBB203:
 1841               	.LM169:
 1842 0f84 5A98      		cbi 43-32,2
 1843               	.LM170:
 1844 0f86 5C9A      		sbi 43-32,4
 1845 0f88 00C0      		rjmp .L94
 1846               	.L103:
 1847               	.LBE203:
 1848               	.LBE202:
 1849               	.LM171:
 1850 0f8a 22E0      		ldi r18,lo8(2)
 1851 0f8c A216      		cp r10,r18
 1852 0f8e B104      		cpc r11,__zero_reg__
 1853 0f90 01F4      		brne .L94
 1854               	.LBB204:
 1855               	.LBB205:
 1856               	.LM172:
 1857 0f92 5A9A      		sbi 43-32,2
 1858               	.LM173:
 1859 0f94 5C98      		cbi 43-32,4
 1860               	.L94:
 1861               	.LBE205:
 1862               	.LBE204:
 1863               	.LM174:
 1864 0f96 6091 8400 		lds r22,132
 1865 0f9a 7091 8500 		lds r23,(132)+1
 1866 0f9e 80E0      		ldi r24,lo8(0)
 1867 0fa0 90E0      		ldi r25,hi8(0)
 1868 0fa2 0E94 0000 		call __floatunsisf
 1869 0fa6 2D89      		ldd r18,Y+21
 1870 0fa8 3E89      		ldd r19,Y+22
 1871 0faa 4F89      		ldd r20,Y+23
 1872 0fac 588D      		ldd r21,Y+24
 1873 0fae 0E94 0000 		call __gtsf2
 1874 0fb2 1816      		cp __zero_reg__,r24
 1875 0fb4 04F4      		brge .L104
 1876               	.LBB206:
 1877               	.LBB207:
 1878               	.LM175:
 1879 0fb6 5A9A      		sbi 43-32,2
 1880               	.LM176:
 1881 0fb8 5C9A      		sbi 43-32,4
 1882               	.L104:
 1883               	.LBE207:
 1884               	.LBE206:
 1885               	.LM177:
 1886 0fba 6091 8400 		lds r22,132
 1887 0fbe 7091 8500 		lds r23,(132)+1
 1888 0fc2 80E0      		ldi r24,lo8(0)
 1889 0fc4 90E0      		ldi r25,hi8(0)
 1890 0fc6 0E94 0000 		call __floatunsisf
 1891 0fca 2B85      		ldd r18,Y+11
 1892 0fcc 3C85      		ldd r19,Y+12
 1893 0fce 4D85      		ldd r20,Y+13
 1894 0fd0 5E85      		ldd r21,Y+14
 1895 0fd2 0E94 0000 		call __ltsf2
 1896 0fd6 8823      		tst r24
 1897 0fd8 04F4      		brge .L106
 1898               	.LBB208:
 1899               	.LBB209:
 1900               	.LM178:
 1901 0fda 5A98      		cbi 43-32,2
 1902               	.LM179:
 1903 0fdc 5C98      		cbi 43-32,4
 1904               	.L106:
 1905               	.LBE209:
 1906               	.LBE208:
 1907               	.LM180:
 1908 0fde 6091 8400 		lds r22,132
 1909 0fe2 7091 8500 		lds r23,(132)+1
 1910 0fe6 80E0      		ldi r24,lo8(0)
 1911 0fe8 90E0      		ldi r25,hi8(0)
 1912 0fea 0E94 0000 		call __floatunsisf
 1913 0fee 2F81      		ldd r18,Y+7
 1914 0ff0 3885      		ldd r19,Y+8
 1915 0ff2 4985      		ldd r20,Y+9
 1916 0ff4 5A85      		ldd r21,Y+10
 1917 0ff6 0E94 0000 		call __gtsf2
 1918 0ffa 1816      		cp __zero_reg__,r24
 1919 0ffc 04F4      		brge .L108
 1920               	.LBB210:
 1921               	.LBB211:
 1922               	.LM181:
 1923 0ffe 5A98      		cbi 43-32,2
 1924               	.LM182:
 1925 1000 5C98      		cbi 43-32,4
 1926               	.L108:
 1927               	.LBE211:
 1928               	.LBE210:
 1929               	.LM183:
 1930 1002 C201      		movw r24,r4
 1931 1004 B101      		movw r22,r2
 1932 1006 A401      		movw r20,r8
 1933 1008 9301      		movw r18,r6
 1934 100a 0E94 0000 		call __gtsf2
 1935 100e 1816      		cp __zero_reg__,r24
 1936 1010 04F4      		brge .L110
 1937 1012 10E0      		ldi r17,lo8(0)
 1938 1014 C701      		movw r24,r14
 1939 1016 B601      		movw r22,r12
 1940 1018 A401      		movw r20,r8
 1941 101a 9301      		movw r18,r6
 1942 101c 0E94 0000 		call __gtsf2
 1943 1020 1816      		cp __zero_reg__,r24
 1944 1022 04F4      		brge .L112
 1945 1024 11E0      		ldi r17,lo8(1)
 1946               	.L112:
