   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1431 0a8e 8091 8400 		lds r24,132
 1432 0a92 9091 8500 		lds r25,(132)+1
 1433 0a96 A0E0      		ldi r26,lo8(0)
 1434 0a98 B0E0      		ldi r27,hi8(0)
 1435 0a9a 821B      		sub r24,r18
 1436 0a9c 930B      		sbc r25,r19
 1437 0a9e A40B      		sbc r26,r20
 1438 0aa0 B50B      		sbc r27,r21
 1439 0aa2 8093 0000 		sts forwardback,r24
 1440 0aa6 9093 0000 		sts (forwardback)+1,r25
 1441 0aaa A093 0000 		sts (forwardback)+2,r26
 1442 0aae B093 0000 		sts (forwardback)+3,r27
 1443               	.L106:
 1444               	.LM143:
 1445 0ab2 83B1      		in r24,35-32
 1446 0ab4 90E0      		ldi r25,lo8(0)
 1447 0ab6 8470      		andi r24,lo8(4)
 1448 0ab8 9070      		andi r25,hi8(4)
 1449 0aba 9093 0000 		sts (forwardback_hilow)+1,r25
 1450 0abe 8093 0000 		sts forwardback_hilow,r24
 1451               	/* epilogue start */
 1452               	.LM144:
 1453 0ac2 0895      		ret
 1454               	.LFE25:
 1456               	.global	__vector_3
 1458               	__vector_3:
 1459               	.LFB21:
 1460               	.LM145:
 1461 0ac4 1F92      		push __zero_reg__
 1462 0ac6 0F92      		push r0
 1463 0ac8 0FB6      		in r0,__SREG__
 1464 0aca 0F92      		push r0
 1465 0acc 1124      		clr __zero_reg__
 1466 0ace 2F93      		push r18
 1467 0ad0 3F93      		push r19
 1468 0ad2 4F93      		push r20
 1469 0ad4 5F93      		push r21
 1470 0ad6 6F93      		push r22
 1471 0ad8 7F93      		push r23
 1472 0ada 8F93      		push r24
 1473 0adc 9F93      		push r25
 1474 0ade AF93      		push r26
 1475 0ae0 BF93      		push r27
 1476 0ae2 EF93      		push r30
 1477 0ae4 FF93      		push r31
 1478               	/* prologue: Signal */
 1479               	/* frame size = 0 */
 1480               	.LM146:
 1481 0ae6 83B1      		in r24,35-32
 1482 0ae8 90E0      		ldi r25,lo8(0)
 1483 0aea 8170      		andi r24,lo8(1)
 1484 0aec 9070      		andi r25,hi8(1)
 1485 0aee 2091 0000 		lds r18,throttle_hilow
 1486 0af2 3091 0000 		lds r19,(throttle_hilow)+1
 1487 0af6 2817      		cp r18,r24
 1488 0af8 3907      		cpc r19,r25
 1489 0afa 01F0      		breq .L109
 1490 0afc 0E94 0000 		call throttle_change
 1491               	.L109:
 1492               	.LM147:
 1493 0b00 83B1      		in r24,35-32
 1494 0b02 90E0      		ldi r25,lo8(0)
 1495 0b04 8270      		andi r24,lo8(2)
 1496 0b06 9070      		andi r25,hi8(2)
 1497 0b08 2091 0000 		lds r18,leftright_hilow
 1498 0b0c 3091 0000 		lds r19,(leftright_hilow)+1
 1499 0b10 2817      		cp r18,r24
 1500 0b12 3907      		cpc r19,r25
 1501 0b14 01F0      		breq .L110
 1502 0b16 0E94 0000 		call leftright_change
 1503               	.L110:
 1504               	.LM148:
 1505 0b1a 83B1      		in r24,35-32
 1506 0b1c 90E0      		ldi r25,lo8(0)
 1507 0b1e 8470      		andi r24,lo8(4)
 1508 0b20 9070      		andi r25,hi8(4)
 1509 0b22 2091 0000 		lds r18,forwardback_hilow
 1510 0b26 3091 0000 		lds r19,(forwardback_hilow)+1
 1511 0b2a 2817      		cp r18,r24
 1512 0b2c 3907      		cpc r19,r25
 1513 0b2e 01F0      		breq .L112
 1514 0b30 0E94 0000 		call forwardback_change
 1515               	.L112:
 1516               	/* epilogue start */
 1517               	.LM149:
 1518 0b34 FF91      		pop r31
 1519 0b36 EF91      		pop r30
 1520 0b38 BF91      		pop r27
 1521 0b3a AF91      		pop r26
 1522 0b3c 9F91      		pop r25
 1523 0b3e 8F91      		pop r24
 1524 0b40 7F91      		pop r23
 1525 0b42 6F91      		pop r22
 1526 0b44 5F91      		pop r21
 1527 0b46 4F91      		pop r20
 1528 0b48 3F91      		pop r19
 1529 0b4a 2F91      		pop r18
 1530 0b4c 0F90      		pop r0
 1531 0b4e 0FBE      		out __SREG__,r0
 1532 0b50 0F90      		pop r0
 1533 0b52 1F90      		pop __zero_reg__
 1534 0b54 1895      		reti
 1535               	.LFE21:
 1537               	.global	SetupTimer1
 1539               	SetupTimer1:
 1540               	.LFB26:
 1541               	.LM150:
 1542               	/* prologue: function */
 1543               	/* frame size = 0 */
 1544               	.LM151:
 1545 0b56 1092 8000 		sts 128,__zero_reg__
 1546               	.LM152:
 1547 0b5a 83E0      		ldi r24,lo8(3)
 1548 0b5c 8093 8100 		sts 129,r24
 1549               	/* epilogue start */
 1550               	.LM153:
 1551 0b60 0895      		ret
 1552               	.LFE26:
 1554               	.global	SetupTimer2
 1556               	SetupTimer2:
 1557               	.LFB27:
 1558               	.LM154:
 1559               	/* prologue: function */
 1560               	/* frame size = 0 */
 1561               	.LM155:
 1562 0b62 239A      		sbi 36-32,3
 1563               	.LM156:
 1564 0b64 81EA      		ldi r24,lo8(-95)
 1565 0b66 8093 B000 		sts 176,r24
 1566               	.LM157:
 1567 0b6a 85E0      		ldi r24,lo8(5)
 1568 0b6c 8093 B100 		sts 177,r24
 1569               	/* epilogue start */
 1570               	.LM158:
 1571 0b70 0895      		ret
 1572               	.LFE27:
 1574               	.global	adc_init
 1576               	adc_init:
 1577               	.LFB28:
 1578               	.LM159:
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM160:
 1582 0b72 1092 7B00 		sts 123,__zero_reg__
 1583               	.LM161:
 1584 0b76 86E8      		ldi r24,lo8(-122)
 1585 0b78 8093 7A00 		sts 122,r24
 1586               	.LM162:
 1587 0b7c 84E0      		ldi r24,lo8(4)
 1588 0b7e 8093 7C00 		sts 124,r24
 1589               	/* epilogue start */
 1590               	.LM163:
 1591 0b82 0895      		ret
 1592               	.LFE28:
 1594               	.global	read_adc
 1596               	read_adc:
 1597               	.LFB29:
 1598               	.LM164:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LM165:
 1602 0b84 8091 7A00 		lds r24,122
 1603 0b88 8064      		ori r24,lo8(64)
 1604 0b8a 8093 7A00 		sts 122,r24
 1605               	.L120:
 1606               	.LM166:
 1607 0b8e 8091 7A00 		lds r24,122
 1608 0b92 86FD      		sbrc r24,6
 1609 0b94 00C0      		rjmp .L120
 1610               	.LM167:
 1611 0b96 9091 7800 		lds r25,120
 1612               	.LM168:
 1613 0b9a 8091 7900 		lds r24,121
 1614 0b9e 382F      		mov r19,r24
 1615 0ba0 20E0      		ldi r18,lo8(0)
 1616 0ba2 290F      		add r18,r25
 1617 0ba4 311D      		adc r19,__zero_reg__
 1618               	.LM169:
 1619 0ba6 C901      		movw r24,r18
 1620               	/* epilogue start */
 1621 0ba8 0895      		ret
 1622               	.LFE29:
 1624               	.global	get_config_constants
 1626               	get_config_constants:
 1627               	.LFB12:
 1628               	.LM170:
 1629 0baa 0F93      		push r16
 1630 0bac 1F93      		push r17
 1631 0bae CF93      		push r28
 1632 0bb0 DF93      		push r29
 1633               	/* prologue: function */
 1634               	/* frame size = 0 */
 1635               	.LM171:
 1636 0bb2 1092 0000 		sts (base_accel)+1,__zero_reg__
 1637 0bb6 1092 0000 		sts base_accel,__zero_reg__
 1638               	.LM172:
 1639 0bba 1092 0000 		sts x,__zero_reg__
 1640 0bbe 1092 0000 		sts (x)+1,__zero_reg__
 1641 0bc2 1092 0000 		sts (x)+2,__zero_reg__
 1642 0bc6 1092 0000 		sts (x)+3,__zero_reg__
 1643               	.LBB188:
 1644               	.LBB189:
 1645               	.LBB190:
 1646               	.LBB191:
 1647               	.LM173:
 1648 0bca 00E5      		ldi r16,lo8(-15536)
 1649 0bcc 13EC      		ldi r17,hi8(-15536)
 1650 0bce 00C0      		rjmp .L124
 1651               	.L125:
 1652               	.LBE191:
 1653               	.LBE190:
 1654               	.LBE189:
 1655               	.LBE188:
 1656               	.LM174:
 1657 0bd0 0E94 0000 		call read_adc
 1658 0bd4 C80F      		add r28,r24
 1659 0bd6 D91F      		adc r29,r25
 1660 0bd8 D093 0000 		sts (base_accel)+1,r29
 1661 0bdc C093 0000 		sts base_accel,r28
 1662               	.LBB195:
 1663               	.LBB194:
 1664               	.LBB193:
 1665               	.LBB192:
 1666               	.LM175:
 1667 0be0 C801      		movw r24,r16
 1668               	.LVL10:
 1669               	/* #APP */
 1670               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1671 0be2 0197      		1: sbiw r24,1
 1672 0be4 01F4      		brne 1b
 1673               	 ;  0 "" 2
 1674               	/* #NOAPP */
 1675               	.LBE192:
 1676               	.LBE193:
 1677               	.LBE194:
 1678               	.LBE195:
 1679               	.LM176:
 1680 0be6 8091 0000 		lds r24,x
 1681 0bea 9091 0000 		lds r25,(x)+1
 1682 0bee A091 0000 		lds r26,(x)+2
 1683 0bf2 B091 0000 		lds r27,(x)+3
 1684               	.LVL11:
 1685 0bf6 0196      		adiw r24,1
 1686 0bf8 A11D      		adc r26,__zero_reg__
 1687 0bfa B11D      		adc r27,__zero_reg__
 1688 0bfc 8093 0000 		sts x,r24
 1689 0c00 9093 0000 		sts (x)+1,r25
 1690 0c04 A093 0000 		sts (x)+2,r26
 1691 0c08 B093 0000 		sts (x)+3,r27
 1692               	.L124:
 1693 0c0c 8091 0000 		lds r24,x
 1694 0c10 9091 0000 		lds r25,(x)+1
 1695 0c14 A091 0000 		lds r26,(x)+2
 1696 0c18 B091 0000 		lds r27,(x)+3
 1697 0c1c C091 0000 		lds r28,base_accel
 1698 0c20 D091 0000 		lds r29,(base_accel)+1
 1699 0c24 4497      		sbiw r24,20
 1700 0c26 A105      		cpc r26,__zero_reg__
 1701 0c28 B105      		cpc r27,__zero_reg__
 1702 0c2a 04F0      		brlt .L125
 1703               	.LM177:
 1704 0c2c CE01      		movw r24,r28
 1705 0c2e 64E1      		ldi r22,lo8(20)
 1706 0c30 70E0      		ldi r23,hi8(20)
 1707 0c32 0E94 0000 		call __divmodhi4
 1708 0c36 7093 0000 		sts (base_accel)+1,r23
 1709 0c3a 6093 0000 		sts base_accel,r22
 1710 0c3e 60E0      		ldi r22,lo8(0)
 1711 0c40 70E0      		ldi r23,hi8(0)
 1712 0c42 20E0      		ldi r18,lo8(0)
 1713 0c44 30E0      		ldi r19,hi8(0)
 1714 0c46 40E0      		ldi r20,hlo8(0)
 1715 0c48 50E0      		ldi r21,hhi8(0)
 1716               	.LBB196:
 1717               	.LBB197:
 1718               	.LBB198:
 1719               	.LBB199:
 1720               	.LM178:
 1721 0c4a C4EF      		ldi r28,lo8(500)
 1722 0c4c D1E0      		ldi r29,hi8(500)
 1723 0c4e 00C0      		rjmp .L126
 1724               	.LVL12:
 1725               	.L128:
 1726               	.LBE199:
 1727               	.LBE198:
 1728               	.LBE197:
 1729               	.LBE196:
 1730               	.LM179:
 1731 0c50 8091 0000 		lds r24,leftright
 1732 0c54 9091 0000 		lds r25,(leftright)+1
 1733 0c58 A091 0000 		lds r26,(leftright)+2
 1734 0c5c B091 0000 		lds r27,(leftright)+3
 1735               	.LVL13:
 1736 0c60 680F      		add r22,r24
 1737 0c62 791F      		adc r23,r25
 1738 0c64 88EC      		ldi r24,lo8(200)
 1739 0c66 90E0      		ldi r25,hi8(200)
 1740               	.LVL14:
 1741               	.L127:
 1742               	.LBB203:
 1743               	.LBB202:
 1744               	.LBB201:
 1745               	.LBB200:
 1746               	.LM180:
 1747 0c68 FE01      		movw r30,r28
 1748               	/* #APP */
 1749               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1750 0c6a 3197      		1: sbiw r30,1
 1751 0c6c 01F4      		brne 1b
 1752               	 ;  0 "" 2
 1753               	/* #NOAPP */
 1754               	.LBE200:
 1755               	.LBE201:
 1756               	.LM181:
 1757 0c6e 0197      		sbiw r24,1
 1758               	.LM182:
 1759 0c70 01F4      		brne .L127
 1760 0c72 2F5F      		subi r18,lo8(-(1))
 1761 0c74 3F4F      		sbci r19,hi8(-(1))
 1762 0c76 4F4F      		sbci r20,hlo8(-(1))
 1763 0c78 5F4F      		sbci r21,hhi8(-(1))
 1764               	.L126:
 1765               	.LBE202:
 1766               	.LBE203:
 1767               	.LM183:
 1768 0c7a 2431      		cpi r18,lo8(20)
 1769 0c7c 3105      		cpc r19,__zero_reg__
 1770 0c7e 4105      		cpc r20,__zero_reg__
 1771 0c80 5105      		cpc r21,__zero_reg__
 1772 0c82 04F0      		brlt .L128
 1773 0c84 2093 0000 		sts x,r18
 1774 0c88 3093 0000 		sts (x)+1,r19
 1775 0c8c 4093 0000 		sts (x)+2,r20
 1776 0c90 5093 0000 		sts (x)+3,r21
 1777               	.LM184:
 1778 0c94 CB01      		movw r24,r22
 1779               	.LVL15:
 1780 0c96 64E1      		ldi r22,lo8(20)
 1781 0c98 70E0      		ldi r23,hi8(20)
 1782 0c9a 0E94 0000 		call __divmodhi4
 1783 0c9e 7093 0000 		sts (heading_center)+1,r23
 1784 0ca2 6093 0000 		sts heading_center,r22
 1785               	/* epilogue start */
 1786               	.LM185:
 1787 0ca6 DF91      		pop r29
 1788 0ca8 CF91      		pop r28
 1789 0caa 1F91      		pop r17
 1790 0cac 0F91      		pop r16
 1791 0cae 0895      		ret
 1792               	.LFE12:
 1794               	.global	main_calculations
 1796               	main_calculations:
 1797               	.LFB15:
 1798               	.LM186:
 1799 0cb0 2F92      		push r2
 1800 0cb2 3F92      		push r3
 1801 0cb4 4F92      		push r4
 1802 0cb6 5F92      		push r5
 1803 0cb8 6F92      		push r6
 1804 0cba 7F92      		push r7
 1805 0cbc 8F92      		push r8
 1806 0cbe 9F92      		push r9
 1807 0cc0 AF92      		push r10
 1808 0cc2 BF92      		push r11
 1809 0cc4 CF92      		push r12
 1810 0cc6 DF92      		push r13
 1811 0cc8 EF92      		push r14
 1812 0cca FF92      		push r15
 1813 0ccc 0F93      		push r16
 1814 0cce 1F93      		push r17
 1815 0cd0 DF93      		push r29
 1816 0cd2 CF93      		push r28
 1817 0cd4 00D0      		rcall .
 1818 0cd6 00D0      		rcall .
 1819 0cd8 00D0      		rcall .
 1820 0cda CDB7      		in r28,__SP_L__
 1821 0cdc DEB7      		in r29,__SP_H__
 1822               	/* prologue: function */
 1823               	/* frame size = 6 */
 1824               	.LBB204:
 1825               	.LBB205:
 1826               	.LM187:
 1827 0cde 1092 0000 		sts throttle_hightime,__zero_reg__
 1828 0ce2 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1829 0ce6 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1830 0cea 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1831               	.LM188:
 1832 0cee 1092 0000 		sts leftright_hightime,__zero_reg__
 1833 0cf2 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1834 0cf6 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1835 0cfa 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1836               	.LM189:
 1837 0cfe 1092 0000 		sts forwardback_hightime,__zero_reg__
 1838 0d02 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1839 0d06 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1840 0d0a 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1841               	.LBE205:
 1842               	.LBE204:
 1843               	.LM190:
 1844 0d0e 1092 8500 		sts (132)+1,__zero_reg__
 1845 0d12 1092 8400 		sts 132,__zero_reg__
 1846               	.LM191:
 1847               	/* #APP */
 1848               	 ;  865 "main.c" 1
 1849 0d16 F894      		cli
 1850               	 ;  0 "" 2
 1851               	.LM192:
 1852               	/* #NOAPP */
 1853 0d18 2091 0000 		lds r18,forwardback
 1854 0d1c 3091 0000 		lds r19,(forwardback)+1
 1855 0d20 4091 0000 		lds r20,(forwardback)+2
 1856 0d24 5091 0000 		lds r21,(forwardback)+3
 1857 0d28 6091 0000 		lds r22,forwardback_center
 1858 0d2c 7091 0000 		lds r23,(forwardback_center)+1
 1859 0d30 8091 0000 		lds r24,forwardback_forwardthresh
 1860 0d34 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 1861 0d38 860F      		add r24,r22
 1862 0d3a 971F      		adc r25,r23
 1863 0d3c AA27      		clr r26
 1864 0d3e 97FD      		sbrc r25,7
 1865 0d40 A095      		com r26
 1866 0d42 BA2F      		mov r27,r26
 1867 0d44 8217      		cp r24,r18
 1868 0d46 9307      		cpc r25,r19
 1869 0d48 A407      		cpc r26,r20
 1870 0d4a B507      		cpc r27,r21
 1871 0d4c 04F4      		brge .L132
 1872 0d4e 81E0      		ldi r24,lo8(1)
 1873 0d50 90E0      		ldi r25,hi8(1)
 1874 0d52 9093 0000 		sts (forward)+1,r25
 1875 0d56 8093 0000 		sts forward,r24
 1876 0d5a 00C0      		rjmp .L133
 1877               	.L132:
 1878 0d5c 1092 0000 		sts (forward)+1,__zero_reg__
 1879 0d60 1092 0000 		sts forward,__zero_reg__
 1880               	.L133:
 1881               	.LM193:
 1882 0d64 2091 0000 		lds r18,forwardback
 1883 0d68 3091 0000 		lds r19,(forwardback)+1
 1884 0d6c 4091 0000 		lds r20,(forwardback)+2
 1885 0d70 5091 0000 		lds r21,(forwardback)+3
 1886 0d74 8091 0000 		lds r24,forwardback_backthresh
 1887 0d78 9091 0000 		lds r25,(forwardback_backthresh)+1
 1888 0d7c 680F      		add r22,r24
 1889 0d7e 791F      		adc r23,r25
 1890 0d80 CB01      		movw r24,r22
 1891 0d82 AA27      		clr r26
 1892 0d84 97FD      		sbrc r25,7
 1893 0d86 A095      		com r26
 1894 0d88 BA2F      		mov r27,r26
 1895 0d8a 2817      		cp r18,r24
 1896 0d8c 3907      		cpc r19,r25
 1897 0d8e 4A07      		cpc r20,r26
 1898 0d90 5B07      		cpc r21,r27
 1899 0d92 04F4      		brge .L134
 1900 0d94 81E0      		ldi r24,lo8(1)
 1901 0d96 90E0      		ldi r25,hi8(1)
 1902 0d98 9093 0000 		sts (backward)+1,r25
 1903 0d9c 8093 0000 		sts backward,r24
 1904 0da0 00C0      		rjmp .L135
 1905               	.L134:
 1906 0da2 1092 0000 		sts (backward)+1,__zero_reg__
 1907 0da6 1092 0000 		sts backward,__zero_reg__
 1908               	.L135:
 1909               	.LM194:
 1910 0daa 1092 0000 		sts (flashy_led)+1,__zero_reg__
 1911 0dae 1092 0000 		sts flashy_led,__zero_reg__
 1912               	.LM195:
 1913 0db2 0E94 0000 		call read_adc
 1914 0db6 9C01      		movw r18,r24
 1915 0db8 9093 0000 		sts (accel_raw_data)+1,r25
 1916 0dbc 8093 0000 		sts accel_raw_data,r24
 1917               	.LM196:
 1918 0dc0 40E0      		ldi r20,lo8(0)
 1919 0dc2 50E0      		ldi r21,hi8(0)
 1920 0dc4 CA01      		movw r24,r20
 1921 0dc6 B901      		movw r22,r18
 1922 0dc8 0E94 0000 		call __floatunsisf
 1923 0dcc 7B01      		movw r14,r22
 1924 0dce 8C01      		movw r16,r24
 1925 0dd0 6091 0000 		lds r22,base_accel
 1926 0dd4 7091 0000 		lds r23,(base_accel)+1
 1927 0dd8 8827      		clr r24
 1928 0dda 77FD      		sbrc r23,7
 1929 0ddc 8095      		com r24
 1930 0dde 982F      		mov r25,r24
 1931 0de0 0E94 0000 		call __floatsisf
 1932 0de4 9B01      		movw r18,r22
 1933 0de6 AC01      		movw r20,r24
 1934 0de8 C801      		movw r24,r16
 1935 0dea B701      		movw r22,r14
 1936 0dec 0E94 0000 		call __subsf3
 1937 0df0 6093 0000 		sts accel_read,r22
 1938 0df4 7093 0000 		sts (accel_read)+1,r23
 1939 0df8 8093 0000 		sts (accel_read)+2,r24
 1940 0dfc 9093 0000 		sts (accel_read)+3,r25
 1941               	.LM197:
 1942 0e00 2091 0000 		lds r18,g_per_adc_increment
 1943 0e04 3091 0000 		lds r19,(g_per_adc_increment)+1
 1944 0e08 4091 0000 		lds r20,(g_per_adc_increment)+2
 1945 0e0c 5091 0000 		lds r21,(g_per_adc_increment)+3
 1946 0e10 0E94 0000 		call __mulsf3
 1947 0e14 3B01      		movw r6,r22
 1948 0e16 4C01      		movw r8,r24
 1949 0e18 6093 0000 		sts g,r22
 1950 0e1c 7093 0000 		sts (g)+1,r23
 1951 0e20 8093 0000 		sts (g)+2,r24
 1952 0e24 9093 0000 		sts (g)+3,r25
 1953               	.LM198:
 1954 0e28 20E8      		ldi r18,lo8(0x47aeb280)
 1955 0e2a 32EB      		ldi r19,hi8(0x47aeb280)
 1956 0e2c 4EEA      		ldi r20,hlo8(0x47aeb280)
 1957 0e2e 57E4      		ldi r21,hhi8(0x47aeb280)
 1958 0e30 0E94 0000 		call __mulsf3
 1959 0e34 2091 0000 		lds r18,radius
 1960 0e38 3091 0000 		lds r19,(radius)+1
 1961 0e3c 4091 0000 		lds r20,(radius)+2
 1962 0e40 5091 0000 		lds r21,(radius)+3
 1963 0e44 0E94 0000 		call __divsf3
 1964 0e48 0E94 0000 		call sqrt
 1965 0e4c 7B01      		movw r14,r22
 1966 0e4e 8C01      		movw r16,r24
 1967 0e50 1701      		movw r2,r14
 1968 0e52 2801      		movw r4,r16
 1969 0e54 E092 0000 		sts rpm,r14
 1970 0e58 F092 0000 		sts (rpm)+1,r15
 1971 0e5c 0093 0000 		sts (rpm)+2,r16
 1972 0e60 1093 0000 		sts (rpm)+3,r17
 1973               	.LM199:
 1974 0e64 6091 0000 		lds r22,max_observed_rpm
 1975 0e68 7091 0000 		lds r23,(max_observed_rpm)+1
 1976 0e6c 8091 0000 		lds r24,(max_observed_rpm)+2
 1977 0e70 9091 0000 		lds r25,(max_observed_rpm)+3
 1978 0e74 0E94 0000 		call __floatsisf
 1979 0e78 9B01      		movw r18,r22
 1980 0e7a AC01      		movw r20,r24
 1981 0e7c C801      		movw r24,r16
 1982 0e7e B701      		movw r22,r14
 1983 0e80 0E94 0000 		call __gtsf2
 1984 0e84 1816      		cp __zero_reg__,r24
 1985 0e86 04F4      		brge .L136
 1986 0e88 C801      		movw r24,r16
 1987 0e8a B701      		movw r22,r14
 1988 0e8c 0E94 0000 		call __fixsfsi
 1989 0e90 6093 0000 		sts max_observed_rpm,r22
 1990 0e94 7093 0000 		sts (max_observed_rpm)+1,r23
 1991 0e98 8093 0000 		sts (max_observed_rpm)+2,r24
 1992 0e9c 9093 0000 		sts (max_observed_rpm)+3,r25
 1993               	.L136:
 1994               	.LM200:
 1995 0ea0 C201      		movw r24,r4
 1996 0ea2 B101      		movw r22,r2
 1997 0ea4 20E0      		ldi r18,lo8(0x42700000)
 1998 0ea6 30E0      		ldi r19,hi8(0x42700000)
 1999 0ea8 40E7      		ldi r20,hlo8(0x42700000)
 2000 0eaa 52E4      		ldi r21,hhi8(0x42700000)
 2001 0eac 0E94 0000 		call __divsf3
 2002 0eb0 6093 0000 		sts full_spin_time_ms,r22
 2003 0eb4 7093 0000 		sts (full_spin_time_ms)+1,r23
 2004 0eb8 8093 0000 		sts (full_spin_time_ms)+2,r24
 2005 0ebc 9093 0000 		sts (full_spin_time_ms)+3,r25
 2006               	.LM201:
 2007 0ec0 20E0      		ldi r18,lo8(0x0)
 2008 0ec2 30E0      		ldi r19,hi8(0x0)
 2009 0ec4 40E0      		ldi r20,hlo8(0x0)
 2010 0ec6 50E0      		ldi r21,hhi8(0x0)
 2011 0ec8 0E94 0000 		call __eqsf2
 2012 0ecc 8823      		tst r24
 2013 0ece 01F4      		brne .L138
 2014 0ed0 80E0      		ldi r24,lo8(0x3f800000)
 2015 0ed2 90E0      		ldi r25,hi8(0x3f800000)
 2016 0ed4 A0E8      		ldi r26,hlo8(0x3f800000)
 2017 0ed6 BFE3      		ldi r27,hhi8(0x3f800000)
 2018 0ed8 8093 0000 		sts full_spin_time_ms,r24
 2019 0edc 9093 0000 		sts (full_spin_time_ms)+1,r25
 2020 0ee0 A093 0000 		sts (full_spin_time_ms)+2,r26
 2021 0ee4 B093 0000 		sts (full_spin_time_ms)+3,r27
 2022               	.L138:
 2023               	.LM202:
 2024 0ee8 60E0      		ldi r22,lo8(0x3f800000)
 2025 0eea 70E0      		ldi r23,hi8(0x3f800000)
 2026 0eec 80E8      		ldi r24,hlo8(0x3f800000)
 2027 0eee 9FE3      		ldi r25,hhi8(0x3f800000)
 2028 0ef0 2091 0000 		lds r18,full_spin_time_ms
 2029 0ef4 3091 0000 		lds r19,(full_spin_time_ms)+1
 2030 0ef8 4091 0000 		lds r20,(full_spin_time_ms)+2
 2031 0efc 5091 0000 		lds r21,(full_spin_time_ms)+3
 2032 0f00 0E94 0000 		call __divsf3
 2033 0f04 20E0      		ldi r18,lo8(0x447a0000)
 2034 0f06 30E0      		ldi r19,hi8(0x447a0000)
 2035 0f08 4AE7      		ldi r20,hlo8(0x447a0000)
 2036 0f0a 54E4      		ldi r21,hhi8(0x447a0000)
 2037 0f0c 0E94 0000 		call __mulsf3
 2038 0f10 2091 0000 		lds r18,tracking_comp
 2039 0f14 3091 0000 		lds r19,(tracking_comp)+1
 2040 0f18 4091 0000 		lds r20,(tracking_comp)+2
 2041 0f1c 5091 0000 		lds r21,(tracking_comp)+3
 2042 0f20 0E94 0000 		call __mulsf3
 2043 0f24 9B01      		movw r18,r22
 2044 0f26 AC01      		movw r20,r24
 2045 0f28 6093 0000 		sts full_spin_time_ms,r22
 2046 0f2c 7093 0000 		sts (full_spin_time_ms)+1,r23
 2047 0f30 8093 0000 		sts (full_spin_time_ms)+2,r24
 2048 0f34 9093 0000 		sts (full_spin_time_ms)+3,r25
 2049               	.LM203:
 2050 0f38 8091 0000 		lds r24,forward
 2051 0f3c 9091 0000 		lds r25,(forward)+1
 2052 0f40 0197      		sbiw r24,1
 2053 0f42 01F4      		brne .L140
 2054 0f44 CA01      		movw r24,r20
 2055 0f46 B901      		movw r22,r18
 2056 0f48 2091 0000 		lds r18,forward_comp
 2057 0f4c 3091 0000 		lds r19,(forward_comp)+1
 2058 0f50 4091 0000 		lds r20,(forward_comp)+2
 2059 0f54 5091 0000 		lds r21,(forward_comp)+3
 2060 0f58 0E94 0000 		call __mulsf3
 2061 0f5c 6093 0000 		sts full_spin_time_ms,r22
 2062 0f60 7093 0000 		sts (full_spin_time_ms)+1,r23
 2063 0f64 8093 0000 		sts (full_spin_time_ms)+2,r24
 2064 0f68 9093 0000 		sts (full_spin_time_ms)+3,r25
 2065               	.L140:
 2066               	.LM204:
 2067 0f6c 8091 0000 		lds r24,backward
 2068 0f70 9091 0000 		lds r25,(backward)+1
 2069 0f74 0197      		sbiw r24,1
 2070 0f76 01F4      		brne .L141
 2071 0f78 6091 0000 		lds r22,full_spin_time_ms
 2072 0f7c 7091 0000 		lds r23,(full_spin_time_ms)+1
 2073 0f80 8091 0000 		lds r24,(full_spin_time_ms)+2
 2074 0f84 9091 0000 		lds r25,(full_spin_time_ms)+3
 2075 0f88 2091 0000 		lds r18,backward_comp
 2076 0f8c 3091 0000 		lds r19,(backward_comp)+1
 2077 0f90 4091 0000 		lds r20,(backward_comp)+2
 2078 0f94 5091 0000 		lds r21,(backward_comp)+3
 2079 0f98 0E94 0000 		call __mulsf3
 2080 0f9c 6093 0000 		sts full_spin_time_ms,r22
 2081 0fa0 7093 0000 		sts (full_spin_time_ms)+1,r23
 2082 0fa4 8093 0000 		sts (full_spin_time_ms)+2,r24
 2083 0fa8 9093 0000 		sts (full_spin_time_ms)+3,r25
 2084               	.L141:
 2085               	.LM205:
 2086 0fac 6091 0000 		lds r22,throttle
 2087 0fb0 7091 0000 		lds r23,(throttle)+1
 2088 0fb4 8091 0000 		lds r24,(throttle)+2
 2089 0fb8 9091 0000 		lds r25,(throttle)+3
 2090 0fbc 0091 0000 		lds r16,throttle_low
 2091 0fc0 1091 0000 		lds r17,(throttle_low)+1
