   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1472 09ca 510B      		sbc r21,r17
 1473 09cc 7901      		movw r14,r18
 1474 09ce 8A01      		movw r16,r20
 1475 09d0 E4E0      		ldi r30,4
 1476 09d2 EE0C      	1:	lsl r14
 1477 09d4 FF1C      		rol r15
 1478 09d6 001F      		rol r16
 1479 09d8 111F      		rol r17
 1480 09da EA95      		dec r30
 1481 09dc 01F4      		brne 1b
 1482 09de E21A      		sub r14,r18
 1483 09e0 F30A      		sbc r15,r19
 1484 09e2 040B      		sbc r16,r20
 1485 09e4 150B      		sbc r17,r21
 1486 09e6 25E5      		ldi r18,lo8(85)
 1487 09e8 30E0      		ldi r19,hi8(85)
 1488 09ea 40E0      		ldi r20,hlo8(85)
 1489 09ec 50E0      		ldi r21,hhi8(85)
 1490 09ee 0E94 0000 		call __mulsi3
 1491 09f2 E60E      		add r14,r22
 1492 09f4 F71E      		adc r15,r23
 1493 09f6 081F      		adc r16,r24
 1494 09f8 191F      		adc r17,r25
 1495 09fa C801      		movw r24,r16
 1496 09fc B701      		movw r22,r14
 1497 09fe 24E6      		ldi r18,lo8(100)
 1498 0a00 30E0      		ldi r19,hi8(100)
 1499 0a02 40E0      		ldi r20,hlo8(100)
 1500 0a04 50E0      		ldi r21,hhi8(100)
 1501 0a06 0E94 0000 		call __divmodsi4
 1502 0a0a C901      		movw r24,r18
 1503 0a0c DA01      		movw r26,r20
 1504 0a0e 8093 0000 		sts throttle,r24
 1505 0a12 9093 0000 		sts (throttle)+1,r25
 1506 0a16 A093 0000 		sts (throttle)+2,r26
 1507 0a1a B093 0000 		sts (throttle)+3,r27
 1508               	.LM167:
 1509 0a1e 1092 0000 		sts (rotations_since_throttle_was_set)+1,__zero_reg__
 1510 0a22 1092 0000 		sts rotations_since_throttle_was_set,__zero_reg__
 1511               	.L117:
 1512               	.LM168:
 1513 0a26 83B1      		in r24,35-32
 1514 0a28 90E0      		ldi r25,lo8(0)
 1515 0a2a 8170      		andi r24,lo8(1)
 1516 0a2c 9070      		andi r25,hi8(1)
 1517 0a2e 9093 0000 		sts (throttle_hilow)+1,r25
 1518 0a32 8093 0000 		sts throttle_hilow,r24
 1519               	/* epilogue start */
 1520               	.LM169:
 1521 0a36 1F91      		pop r17
 1522 0a38 0F91      		pop r16
 1523 0a3a FF90      		pop r15
 1524 0a3c EF90      		pop r14
 1525 0a3e 0895      		ret
 1526               	.LFE31:
 1528               	.global	leftright_change
 1530               	leftright_change:
 1531               	.LFB32:
 1532               	.LM170:
 1533 0a40 EF92      		push r14
 1534 0a42 FF92      		push r15
 1535 0a44 0F93      		push r16
 1536 0a46 1F93      		push r17
 1537               	/* prologue: function */
 1538               	/* frame size = 0 */
 1539               	.LM171:
 1540 0a48 199B      		sbis 35-32,1
 1541 0a4a 00C0      		rjmp .L120
 1542 0a4c 8091 8400 		lds r24,132
 1543 0a50 9091 8500 		lds r25,(132)+1
 1544 0a54 A0E0      		ldi r26,lo8(0)
 1545 0a56 B0E0      		ldi r27,hi8(0)
 1546 0a58 8093 0000 		sts leftright_hightime,r24
 1547 0a5c 9093 0000 		sts (leftright_hightime)+1,r25
 1548 0a60 A093 0000 		sts (leftright_hightime)+2,r26
 1549 0a64 B093 0000 		sts (leftright_hightime)+3,r27
 1550               	.L120:
 1551               	.LM172:
 1552 0a68 1999      		sbic 35-32,1
 1553 0a6a 00C0      		rjmp .L121
 1554 0a6c E090 0000 		lds r14,leftright_hightime
 1555 0a70 F090 0000 		lds r15,(leftright_hightime)+1
 1556 0a74 0091 0000 		lds r16,(leftright_hightime)+2
 1557 0a78 1091 0000 		lds r17,(leftright_hightime)+3
 1558 0a7c E114      		cp r14,__zero_reg__
 1559 0a7e F104      		cpc r15,__zero_reg__
 1560 0a80 0105      		cpc r16,__zero_reg__
 1561 0a82 1105      		cpc r17,__zero_reg__
 1562 0a84 01F0      		breq .L121
 1563 0a86 8091 8400 		lds r24,132
 1564 0a8a 9091 8500 		lds r25,(132)+1
 1565 0a8e A0E0      		ldi r26,lo8(0)
 1566 0a90 B0E0      		ldi r27,hi8(0)
 1567 0a92 E816      		cp r14,r24
 1568 0a94 F906      		cpc r15,r25
 1569 0a96 0A07      		cpc r16,r26
 1570 0a98 1B07      		cpc r17,r27
 1571 0a9a 04F4      		brge .L121
 1572               	.LM173:
 1573 0a9c 2091 0000 		lds r18,leftright
 1574 0aa0 3091 0000 		lds r19,(leftright)+1
 1575 0aa4 4091 0000 		lds r20,(leftright)+2
 1576 0aa8 5091 0000 		lds r21,(leftright)+3
 1577 0aac 6091 8400 		lds r22,132
 1578 0ab0 7091 8500 		lds r23,(132)+1
 1579 0ab4 80E0      		ldi r24,lo8(0)
 1580 0ab6 90E0      		ldi r25,hi8(0)
 1581 0ab8 6E19      		sub r22,r14
 1582 0aba 7F09      		sbc r23,r15
 1583 0abc 800B      		sbc r24,r16
 1584 0abe 910B      		sbc r25,r17
 1585 0ac0 620F      		add r22,r18
 1586 0ac2 731F      		adc r23,r19
 1587 0ac4 841F      		adc r24,r20
 1588 0ac6 951F      		adc r25,r21
 1589 0ac8 22E0      		ldi r18,lo8(2)
 1590 0aca 30E0      		ldi r19,hi8(2)
 1591 0acc 40E0      		ldi r20,hlo8(2)
 1592 0ace 50E0      		ldi r21,hhi8(2)
 1593 0ad0 0E94 0000 		call __divmodsi4
 1594 0ad4 C901      		movw r24,r18
 1595 0ad6 DA01      		movw r26,r20
 1596 0ad8 8093 0000 		sts leftright,r24
 1597 0adc 9093 0000 		sts (leftright)+1,r25
 1598 0ae0 A093 0000 		sts (leftright)+2,r26
 1599 0ae4 B093 0000 		sts (leftright)+3,r27
 1600               	.L121:
 1601               	.LM174:
 1602 0ae8 83B1      		in r24,35-32
 1603 0aea 90E0      		ldi r25,lo8(0)
 1604 0aec 8270      		andi r24,lo8(2)
 1605 0aee 9070      		andi r25,hi8(2)
 1606 0af0 9093 0000 		sts (leftright_hilow)+1,r25
 1607 0af4 8093 0000 		sts leftright_hilow,r24
 1608               	/* epilogue start */
 1609               	.LM175:
 1610 0af8 1F91      		pop r17
 1611 0afa 0F91      		pop r16
 1612 0afc FF90      		pop r15
 1613 0afe EF90      		pop r14
 1614 0b00 0895      		ret
 1615               	.LFE32:
 1617               	.global	forwardback_change
 1619               	forwardback_change:
 1620               	.LFB33:
 1621               	.LM176:
 1622               	/* prologue: function */
 1623               	/* frame size = 0 */
 1624               	.LM177:
 1625 0b02 1A9B      		sbis 35-32,2
 1626 0b04 00C0      		rjmp .L124
 1627 0b06 8091 8400 		lds r24,132
 1628 0b0a 9091 8500 		lds r25,(132)+1
 1629 0b0e A0E0      		ldi r26,lo8(0)
 1630 0b10 B0E0      		ldi r27,hi8(0)
 1631 0b12 8093 0000 		sts forwardback_hightime,r24
 1632 0b16 9093 0000 		sts (forwardback_hightime)+1,r25
 1633 0b1a A093 0000 		sts (forwardback_hightime)+2,r26
 1634 0b1e B093 0000 		sts (forwardback_hightime)+3,r27
 1635               	.L124:
 1636               	.LM178:
 1637 0b22 1A99      		sbic 35-32,2
 1638 0b24 00C0      		rjmp .L125
 1639 0b26 2091 0000 		lds r18,forwardback_hightime
 1640 0b2a 3091 0000 		lds r19,(forwardback_hightime)+1
 1641 0b2e 4091 0000 		lds r20,(forwardback_hightime)+2
 1642 0b32 5091 0000 		lds r21,(forwardback_hightime)+3
 1643 0b36 2115      		cp r18,__zero_reg__
 1644 0b38 3105      		cpc r19,__zero_reg__
 1645 0b3a 4105      		cpc r20,__zero_reg__
 1646 0b3c 5105      		cpc r21,__zero_reg__
 1647 0b3e 01F0      		breq .L125
 1648 0b40 8091 8400 		lds r24,132
 1649 0b44 9091 8500 		lds r25,(132)+1
 1650 0b48 A0E0      		ldi r26,lo8(0)
 1651 0b4a B0E0      		ldi r27,hi8(0)
 1652 0b4c 2817      		cp r18,r24
 1653 0b4e 3907      		cpc r19,r25
 1654 0b50 4A07      		cpc r20,r26
 1655 0b52 5B07      		cpc r21,r27
 1656 0b54 04F4      		brge .L125
 1657 0b56 8091 8400 		lds r24,132
 1658 0b5a 9091 8500 		lds r25,(132)+1
 1659 0b5e A0E0      		ldi r26,lo8(0)
 1660 0b60 B0E0      		ldi r27,hi8(0)
 1661 0b62 821B      		sub r24,r18
 1662 0b64 930B      		sbc r25,r19
 1663 0b66 A40B      		sbc r26,r20
 1664 0b68 B50B      		sbc r27,r21
 1665 0b6a 8093 0000 		sts forwardback,r24
 1666 0b6e 9093 0000 		sts (forwardback)+1,r25
 1667 0b72 A093 0000 		sts (forwardback)+2,r26
 1668 0b76 B093 0000 		sts (forwardback)+3,r27
 1669               	.L125:
 1670               	.LM179:
 1671 0b7a 83B1      		in r24,35-32
 1672 0b7c 90E0      		ldi r25,lo8(0)
 1673 0b7e 8470      		andi r24,lo8(4)
 1674 0b80 9070      		andi r25,hi8(4)
 1675 0b82 9093 0000 		sts (forwardback_hilow)+1,r25
 1676 0b86 8093 0000 		sts forwardback_hilow,r24
 1677               	/* epilogue start */
 1678               	.LM180:
 1679 0b8a 0895      		ret
 1680               	.LFE33:
 1682               	.global	__vector_3
 1684               	__vector_3:
 1685               	.LFB29:
 1686               	.LM181:
 1687 0b8c 1F92      		push __zero_reg__
 1688 0b8e 0F92      		push r0
 1689 0b90 0FB6      		in r0,__SREG__
 1690 0b92 0F92      		push r0
 1691 0b94 1124      		clr __zero_reg__
 1692 0b96 2F93      		push r18
 1693 0b98 3F93      		push r19
 1694 0b9a 4F93      		push r20
 1695 0b9c 5F93      		push r21
 1696 0b9e 6F93      		push r22
 1697 0ba0 7F93      		push r23
 1698 0ba2 8F93      		push r24
 1699 0ba4 9F93      		push r25
 1700 0ba6 AF93      		push r26
 1701 0ba8 BF93      		push r27
 1702 0baa EF93      		push r30
 1703 0bac FF93      		push r31
 1704               	/* prologue: Signal */
 1705               	/* frame size = 0 */
 1706               	.LM182:
 1707 0bae 83B1      		in r24,35-32
 1708 0bb0 90E0      		ldi r25,lo8(0)
 1709 0bb2 8170      		andi r24,lo8(1)
 1710 0bb4 9070      		andi r25,hi8(1)
 1711 0bb6 2091 0000 		lds r18,throttle_hilow
 1712 0bba 3091 0000 		lds r19,(throttle_hilow)+1
 1713 0bbe 2817      		cp r18,r24
 1714 0bc0 3907      		cpc r19,r25
 1715 0bc2 01F0      		breq .L128
 1716 0bc4 0E94 0000 		call throttle_change
 1717               	.L128:
 1718               	.LM183:
 1719 0bc8 83B1      		in r24,35-32
 1720 0bca 90E0      		ldi r25,lo8(0)
 1721 0bcc 8270      		andi r24,lo8(2)
 1722 0bce 9070      		andi r25,hi8(2)
 1723 0bd0 2091 0000 		lds r18,leftright_hilow
 1724 0bd4 3091 0000 		lds r19,(leftright_hilow)+1
 1725 0bd8 2817      		cp r18,r24
 1726 0bda 3907      		cpc r19,r25
 1727 0bdc 01F0      		breq .L129
 1728 0bde 0E94 0000 		call leftright_change
 1729               	.L129:
 1730               	.LM184:
 1731 0be2 83B1      		in r24,35-32
 1732 0be4 90E0      		ldi r25,lo8(0)
 1733 0be6 8470      		andi r24,lo8(4)
 1734 0be8 9070      		andi r25,hi8(4)
 1735 0bea 2091 0000 		lds r18,forwardback_hilow
 1736 0bee 3091 0000 		lds r19,(forwardback_hilow)+1
 1737 0bf2 2817      		cp r18,r24
 1738 0bf4 3907      		cpc r19,r25
 1739 0bf6 01F0      		breq .L131
 1740 0bf8 0E94 0000 		call forwardback_change
 1741               	.L131:
 1742               	/* epilogue start */
 1743               	.LM185:
 1744 0bfc FF91      		pop r31
 1745 0bfe EF91      		pop r30
 1746 0c00 BF91      		pop r27
 1747 0c02 AF91      		pop r26
 1748 0c04 9F91      		pop r25
 1749 0c06 8F91      		pop r24
 1750 0c08 7F91      		pop r23
 1751 0c0a 6F91      		pop r22
 1752 0c0c 5F91      		pop r21
 1753 0c0e 4F91      		pop r20
 1754 0c10 3F91      		pop r19
 1755 0c12 2F91      		pop r18
 1756 0c14 0F90      		pop r0
 1757 0c16 0FBE      		out __SREG__,r0
 1758 0c18 0F90      		pop r0
 1759 0c1a 1F90      		pop __zero_reg__
 1760 0c1c 1895      		reti
 1761               	.LFE29:
 1763               	.global	SetupTimer1
 1765               	SetupTimer1:
 1766               	.LFB34:
 1767               	.LM186:
 1768               	/* prologue: function */
 1769               	/* frame size = 0 */
 1770               	.LM187:
 1771 0c1e 1092 8000 		sts 128,__zero_reg__
 1772               	.LM188:
 1773 0c22 83E0      		ldi r24,lo8(3)
 1774 0c24 8093 8100 		sts 129,r24
 1775               	/* epilogue start */
 1776               	.LM189:
 1777 0c28 0895      		ret
 1778               	.LFE34:
 1780               	.global	adc_init
 1782               	adc_init:
 1783               	.LFB35:
 1784               	.LM190:
 1785               	/* prologue: function */
 1786               	/* frame size = 0 */
 1787               	.LM191:
 1788 0c2a 1092 7B00 		sts 123,__zero_reg__
 1789               	.LM192:
 1790 0c2e 86E8      		ldi r24,lo8(-122)
 1791 0c30 8093 7A00 		sts 122,r24
 1792               	.LM193:
 1793 0c34 84E0      		ldi r24,lo8(4)
 1794 0c36 8093 7C00 		sts 124,r24
 1795               	/* epilogue start */
 1796               	.LM194:
 1797 0c3a 0895      		ret
 1798               	.LFE35:
 1800               	.global	read_adc
 1802               	read_adc:
 1803               	.LFB36:
 1804               	.LM195:
 1805               	/* prologue: function */
 1806               	/* frame size = 0 */
 1807               	.LM196:
 1808 0c3c 8091 7A00 		lds r24,122
 1809 0c40 8064      		ori r24,lo8(64)
 1810 0c42 8093 7A00 		sts 122,r24
 1811               	.L137:
 1812               	.LM197:
 1813 0c46 8091 7A00 		lds r24,122
 1814 0c4a 86FD      		sbrc r24,6
 1815 0c4c 00C0      		rjmp .L137
 1816               	.LM198:
 1817 0c4e 9091 7800 		lds r25,120
 1818               	.LM199:
 1819 0c52 8091 7900 		lds r24,121
 1820 0c56 382F      		mov r19,r24
 1821 0c58 20E0      		ldi r18,lo8(0)
 1822 0c5a 290F      		add r18,r25
 1823 0c5c 311D      		adc r19,__zero_reg__
 1824               	.LM200:
 1825 0c5e C901      		movw r24,r18
 1826               	/* epilogue start */
 1827 0c60 0895      		ret
 1828               	.LFE36:
 1830               	.global	main_calculations
 1832               	main_calculations:
 1833               	.LFB23:
 1834               	.LM201:
 1835 0c62 2F92      		push r2
 1836 0c64 3F92      		push r3
 1837 0c66 4F92      		push r4
 1838 0c68 5F92      		push r5
 1839 0c6a 6F92      		push r6
 1840 0c6c 7F92      		push r7
 1841 0c6e 8F92      		push r8
 1842 0c70 9F92      		push r9
 1843 0c72 AF92      		push r10
 1844 0c74 BF92      		push r11
 1845 0c76 CF92      		push r12
 1846 0c78 DF92      		push r13
 1847 0c7a EF92      		push r14
 1848 0c7c FF92      		push r15
 1849 0c7e 0F93      		push r16
 1850 0c80 1F93      		push r17
 1851 0c82 DF93      		push r29
 1852 0c84 CF93      		push r28
 1853 0c86 00D0      		rcall .
 1854 0c88 00D0      		rcall .
 1855 0c8a 00D0      		rcall .
 1856 0c8c CDB7      		in r28,__SP_L__
 1857 0c8e DEB7      		in r29,__SP_H__
 1858               	/* prologue: function */
 1859               	/* frame size = 6 */
 1860               	.LBB224:
 1861               	.LBB225:
 1862               	.LM202:
 1863 0c90 1092 0000 		sts throttle_hightime,__zero_reg__
 1864 0c94 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1865 0c98 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1866 0c9c 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1867               	.LM203:
 1868 0ca0 1092 0000 		sts leftright_hightime,__zero_reg__
 1869 0ca4 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1870 0ca8 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1871 0cac 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1872               	.LM204:
 1873 0cb0 1092 0000 		sts forwardback_hightime,__zero_reg__
 1874 0cb4 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1875 0cb8 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1876 0cbc 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1877               	.LBE225:
 1878               	.LBE224:
 1879               	.LM205:
 1880 0cc0 1092 8500 		sts (132)+1,__zero_reg__
 1881 0cc4 1092 8400 		sts 132,__zero_reg__
 1882               	.LM206:
 1883               	/* #APP */
 1884               	 ;  854 "main.c" 1
 1885 0cc8 F894      		cli
 1886               	 ;  0 "" 2
 1887               	.LM207:
 1888               	/* #NOAPP */
 1889 0cca 2091 0000 		lds r18,forwardback
 1890 0cce 3091 0000 		lds r19,(forwardback)+1
 1891 0cd2 4091 0000 		lds r20,(forwardback)+2
 1892 0cd6 5091 0000 		lds r21,(forwardback)+3
 1893 0cda 6091 0000 		lds r22,forwardback_center
 1894 0cde 7091 0000 		lds r23,(forwardback_center)+1
 1895 0ce2 8091 0000 		lds r24,forwardback_forwardthresh
 1896 0ce6 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 1897 0cea 860F      		add r24,r22
 1898 0cec 971F      		adc r25,r23
 1899 0cee AA27      		clr r26
 1900 0cf0 97FD      		sbrc r25,7
 1901 0cf2 A095      		com r26
 1902 0cf4 BA2F      		mov r27,r26
 1903 0cf6 8217      		cp r24,r18
 1904 0cf8 9307      		cpc r25,r19
 1905 0cfa A407      		cpc r26,r20
 1906 0cfc B507      		cpc r27,r21
 1907 0cfe 04F4      		brge .L141
 1908 0d00 81E0      		ldi r24,lo8(1)
 1909 0d02 90E0      		ldi r25,hi8(1)
 1910 0d04 9093 0000 		sts (forward)+1,r25
 1911 0d08 8093 0000 		sts forward,r24
 1912 0d0c 00C0      		rjmp .L142
 1913               	.L141:
 1914 0d0e 1092 0000 		sts (forward)+1,__zero_reg__
 1915 0d12 1092 0000 		sts forward,__zero_reg__
 1916               	.L142:
 1917               	.LM208:
 1918 0d16 2091 0000 		lds r18,forwardback
 1919 0d1a 3091 0000 		lds r19,(forwardback)+1
 1920 0d1e 4091 0000 		lds r20,(forwardback)+2
 1921 0d22 5091 0000 		lds r21,(forwardback)+3
 1922 0d26 8091 0000 		lds r24,forwardback_backthresh
 1923 0d2a 9091 0000 		lds r25,(forwardback_backthresh)+1
 1924 0d2e 680F      		add r22,r24
 1925 0d30 791F      		adc r23,r25
 1926 0d32 CB01      		movw r24,r22
 1927 0d34 AA27      		clr r26
 1928 0d36 97FD      		sbrc r25,7
 1929 0d38 A095      		com r26
 1930 0d3a BA2F      		mov r27,r26
 1931 0d3c 2817      		cp r18,r24
 1932 0d3e 3907      		cpc r19,r25
 1933 0d40 4A07      		cpc r20,r26
 1934 0d42 5B07      		cpc r21,r27
 1935 0d44 04F4      		brge .L143
 1936 0d46 81E0      		ldi r24,lo8(1)
 1937 0d48 90E0      		ldi r25,hi8(1)
 1938 0d4a 9093 0000 		sts (backward)+1,r25
 1939 0d4e 8093 0000 		sts backward,r24
 1940 0d52 00C0      		rjmp .L144
 1941               	.L143:
 1942 0d54 1092 0000 		sts (backward)+1,__zero_reg__
 1943 0d58 1092 0000 		sts backward,__zero_reg__
 1944               	.L144:
 1945               	.LM209:
 1946 0d5c 1092 0000 		sts (flashy_led)+1,__zero_reg__
 1947 0d60 1092 0000 		sts flashy_led,__zero_reg__
 1948               	.LBB226:
 1949               	.LBB227:
 1950               	.LM210:
 1951 0d64 8091 7A00 		lds r24,122
 1952 0d68 8064      		ori r24,lo8(64)
 1953 0d6a 8093 7A00 		sts 122,r24
 1954               	.L145:
 1955               	.LM211:
 1956 0d6e 8091 7A00 		lds r24,122
 1957 0d72 86FD      		sbrc r24,6
 1958 0d74 00C0      		rjmp .L145
 1959               	.LM212:
 1960 0d76 3091 7800 		lds r19,120
 1961               	.LM213:
 1962 0d7a 2091 7900 		lds r18,121
 1963 0d7e 722F      		mov r23,r18
 1964 0d80 60E0      		ldi r22,lo8(0)
 1965 0d82 630F      		add r22,r19
 1966 0d84 711D      		adc r23,__zero_reg__
 1967               	.LVL24:
 1968               	.LBE227:
 1969               	.LBE226:
 1970               	.LM214:
 1971 0d86 7093 0000 		sts (accel_raw_data)+1,r23
 1972 0d8a 6093 0000 		sts accel_raw_data,r22
 1973               	.LM215:
 1974 0d8e 80E0      		ldi r24,lo8(0)
 1975 0d90 90E0      		ldi r25,hi8(0)
 1976               	.LVL25:
 1977 0d92 0E94 0000 		call __floatunsisf
 1978               	.LVL26:
 1979 0d96 7B01      		movw r14,r22
 1980 0d98 8C01      		movw r16,r24
 1981 0d9a 6091 0000 		lds r22,base_accel
 1982 0d9e 7091 0000 		lds r23,(base_accel)+1
 1983 0da2 8827      		clr r24
 1984 0da4 77FD      		sbrc r23,7
 1985 0da6 8095      		com r24
 1986 0da8 982F      		mov r25,r24
 1987 0daa 0E94 0000 		call __floatsisf
 1988 0dae 9B01      		movw r18,r22
 1989 0db0 AC01      		movw r20,r24
 1990 0db2 C801      		movw r24,r16
 1991 0db4 B701      		movw r22,r14
 1992 0db6 0E94 0000 		call __subsf3
 1993 0dba 6093 0000 		sts accel_read,r22
 1994 0dbe 7093 0000 		sts (accel_read)+1,r23
 1995 0dc2 8093 0000 		sts (accel_read)+2,r24
 1996 0dc6 9093 0000 		sts (accel_read)+3,r25
 1997               	.LM216:
 1998 0dca 2091 0000 		lds r18,g_per_adc_increment
 1999 0dce 3091 0000 		lds r19,(g_per_adc_increment)+1
 2000 0dd2 4091 0000 		lds r20,(g_per_adc_increment)+2
 2001 0dd6 5091 0000 		lds r21,(g_per_adc_increment)+3
 2002 0dda 0E94 0000 		call __mulsf3
 2003 0dde 3B01      		movw r6,r22
 2004 0de0 4C01      		movw r8,r24
 2005 0de2 6093 0000 		sts g,r22
 2006 0de6 7093 0000 		sts (g)+1,r23
 2007 0dea 8093 0000 		sts (g)+2,r24
 2008 0dee 9093 0000 		sts (g)+3,r25
 2009               	.LM217:
 2010 0df2 20E8      		ldi r18,lo8(0x47aeb280)
 2011 0df4 32EB      		ldi r19,hi8(0x47aeb280)
 2012 0df6 4EEA      		ldi r20,hlo8(0x47aeb280)
 2013 0df8 57E4      		ldi r21,hhi8(0x47aeb280)
 2014 0dfa 0E94 0000 		call __mulsf3
 2015 0dfe 2091 0000 		lds r18,radius
 2016 0e02 3091 0000 		lds r19,(radius)+1
 2017 0e06 4091 0000 		lds r20,(radius)+2
 2018 0e0a 5091 0000 		lds r21,(radius)+3
 2019 0e0e 0E94 0000 		call __divsf3
 2020 0e12 0E94 0000 		call sqrt
 2021 0e16 7B01      		movw r14,r22
 2022 0e18 8C01      		movw r16,r24
 2023 0e1a 1701      		movw r2,r14
 2024 0e1c 2801      		movw r4,r16
 2025 0e1e E092 0000 		sts rpm,r14
 2026 0e22 F092 0000 		sts (rpm)+1,r15
 2027 0e26 0093 0000 		sts (rpm)+2,r16
 2028 0e2a 1093 0000 		sts (rpm)+3,r17
 2029               	.LM218:
 2030 0e2e 6091 0000 		lds r22,max_observed_rpm
 2031 0e32 7091 0000 		lds r23,(max_observed_rpm)+1
 2032 0e36 8091 0000 		lds r24,(max_observed_rpm)+2
 2033 0e3a 9091 0000 		lds r25,(max_observed_rpm)+3
 2034 0e3e 0E94 0000 		call __floatsisf
 2035 0e42 9B01      		movw r18,r22
 2036 0e44 AC01      		movw r20,r24
 2037 0e46 C801      		movw r24,r16
 2038 0e48 B701      		movw r22,r14
 2039 0e4a 0E94 0000 		call __gtsf2
 2040 0e4e 1816      		cp __zero_reg__,r24
 2041 0e50 04F4      		brge .L146
 2042 0e52 C801      		movw r24,r16
 2043 0e54 B701      		movw r22,r14
 2044 0e56 0E94 0000 		call __fixsfsi
 2045 0e5a 6093 0000 		sts max_observed_rpm,r22
 2046 0e5e 7093 0000 		sts (max_observed_rpm)+1,r23
 2047 0e62 8093 0000 		sts (max_observed_rpm)+2,r24
 2048 0e66 9093 0000 		sts (max_observed_rpm)+3,r25
 2049               	.L146:
 2050               	.LM219:
 2051 0e6a C201      		movw r24,r4
 2052 0e6c B101      		movw r22,r2
 2053 0e6e 20E0      		ldi r18,lo8(0x42700000)
 2054 0e70 30E0      		ldi r19,hi8(0x42700000)
 2055 0e72 40E7      		ldi r20,hlo8(0x42700000)
 2056 0e74 52E4      		ldi r21,hhi8(0x42700000)
 2057 0e76 0E94 0000 		call __divsf3
 2058 0e7a 6093 0000 		sts full_spin_time_ms,r22
 2059 0e7e 7093 0000 		sts (full_spin_time_ms)+1,r23
 2060 0e82 8093 0000 		sts (full_spin_time_ms)+2,r24
 2061 0e86 9093 0000 		sts (full_spin_time_ms)+3,r25
 2062               	.LM220:
 2063 0e8a 20E0      		ldi r18,lo8(0x0)
 2064 0e8c 30E0      		ldi r19,hi8(0x0)
 2065 0e8e 40E0      		ldi r20,hlo8(0x0)
 2066 0e90 50E0      		ldi r21,hhi8(0x0)
 2067 0e92 0E94 0000 		call __eqsf2
 2068 0e96 8823      		tst r24
 2069 0e98 01F4      		brne .L148
 2070 0e9a 80E0      		ldi r24,lo8(0x3f800000)
 2071 0e9c 90E0      		ldi r25,hi8(0x3f800000)
 2072 0e9e A0E8      		ldi r26,hlo8(0x3f800000)
 2073 0ea0 BFE3      		ldi r27,hhi8(0x3f800000)
 2074 0ea2 8093 0000 		sts full_spin_time_ms,r24
 2075 0ea6 9093 0000 		sts (full_spin_time_ms)+1,r25
 2076 0eaa A093 0000 		sts (full_spin_time_ms)+2,r26
 2077 0eae B093 0000 		sts (full_spin_time_ms)+3,r27
 2078               	.L148:
 2079               	.LM221:
 2080 0eb2 60E0      		ldi r22,lo8(0x3f800000)
 2081 0eb4 70E0      		ldi r23,hi8(0x3f800000)
 2082 0eb6 80E8      		ldi r24,hlo8(0x3f800000)
 2083 0eb8 9FE3      		ldi r25,hhi8(0x3f800000)
 2084 0eba 2091 0000 		lds r18,full_spin_time_ms
 2085 0ebe 3091 0000 		lds r19,(full_spin_time_ms)+1
 2086 0ec2 4091 0000 		lds r20,(full_spin_time_ms)+2
 2087 0ec6 5091 0000 		lds r21,(full_spin_time_ms)+3
 2088 0eca 0E94 0000 		call __divsf3
 2089 0ece 20E0      		ldi r18,lo8(0x447a0000)
 2090 0ed0 30E0      		ldi r19,hi8(0x447a0000)
 2091 0ed2 4AE7      		ldi r20,hlo8(0x447a0000)
 2092 0ed4 54E4      		ldi r21,hhi8(0x447a0000)
 2093 0ed6 0E94 0000 		call __mulsf3
 2094 0eda 2091 0000 		lds r18,tracking_comp
 2095 0ede 3091 0000 		lds r19,(tracking_comp)+1
 2096 0ee2 4091 0000 		lds r20,(tracking_comp)+2
 2097 0ee6 5091 0000 		lds r21,(tracking_comp)+3
 2098 0eea 0E94 0000 		call __mulsf3
 2099 0eee 9B01      		movw r18,r22
 2100 0ef0 AC01      		movw r20,r24
 2101 0ef2 6093 0000 		sts full_spin_time_ms,r22
 2102 0ef6 7093 0000 		sts (full_spin_time_ms)+1,r23
 2103 0efa 8093 0000 		sts (full_spin_time_ms)+2,r24
 2104 0efe 9093 0000 		sts (full_spin_time_ms)+3,r25
 2105               	.LM222:
 2106 0f02 8091 0000 		lds r24,forward
 2107 0f06 9091 0000 		lds r25,(forward)+1
 2108 0f0a 0197      		sbiw r24,1
 2109 0f0c 01F4      		brne .L150
 2110 0f0e CA01      		movw r24,r20
 2111 0f10 B901      		movw r22,r18
 2112 0f12 2091 0000 		lds r18,forward_comp
 2113 0f16 3091 0000 		lds r19,(forward_comp)+1
 2114 0f1a 4091 0000 		lds r20,(forward_comp)+2
 2115 0f1e 5091 0000 		lds r21,(forward_comp)+3
 2116 0f22 0E94 0000 		call __mulsf3
 2117 0f26 6093 0000 		sts full_spin_time_ms,r22
 2118 0f2a 7093 0000 		sts (full_spin_time_ms)+1,r23
